Bird,day_group,treatment,order,cort,AMaverage_food,PMaverage_food,averageFood_perDay,AMtotal_food,PMtotal_food,wholeDay_totalFood,sex,Fat (at end),q0,q1,q2,faith_pd
Z1,2,A,CNR,0.936,3.38,3.5,6.88,27,28,55,M,5,38,22.82197123,17.67969134,8.526706353
Z1,2,C,CNR,3.547,3.4,6.6,10,17,33,50,M,5,25,11.7439988,8.58808928,3.024302722
Z1,2,N,CNR,3.415,5.4,4.6,10,27,23,50,M,5,45,16.74532609,11.82840549,9.207288078
Z1,2,R,CNR,1.238,3.5,5,8.5,21,25,46,M,5,51,21.30752607,15.4830885,9.765894329
Z11,1,A,CNR,0.936,4.22,3.25,7.47,38,26,64,M,5,15,8.928275002,6.66613624,
Z11,1,C,CNR,0.936,4.8,4.8,9.6,24,24,48,M,5,22,3.865567664,3.019544675,3.796213744
Z11,1,N,CNR,1.278,4.6,4.6,9.2,23,23,46,M,5,54,6.280351879,4.131068199,7.976021279
Z11,1,R,CNR,0.936,3,4.2,7.2,15,21,36,M,5,62,16.80997739,8.384587473,7.598086664
Z13,2,A,CNR,7.193,3.25,5.25,8.5,26,42,68,M,0,42,14.54978295,10.6423541,6.871033441
Z13,2,C,CNR,6.943,6.6,6.75,13.35,33,27,60,M,0,21,12.28908124,9.931094281,2.715848893
Z13,2,N,CNR,10.807,5.8,7,12.8,29,21,50,M,0,10,7.773232249,6.542198846,2.12473043
Z13,2,R,CNR,6.713,6,4.25,10.25,30,17,47,M,,,,,
Z16,1,A,NRC,4.032,3.13,2.13,5.25,25,17,42,F,,,,,
Z16,1,C,NRC,5.031,1.8,3.8,5.6,8,17,25,F,,,,,
Z16,1,N,NRC,1.071,1.33,3.4,4.73,16,18,34,F,,,,,
Z16,1,R,NRC,11.552,3.2,3.6,6.8,9,19,28,F,,,,,
Z17,2,A,NRC,1.201,1.63,4,5.63,13,32,45,F,,,,,
Z17,2,C,NRC,2.683,2,3.4,5.4,7,21,28,F,,,,,
Z17,2,N,NRC,1.772,1.17,4.2,5.37,12,14,26,F,,,,,
Z17,2,R,NRC,11.508,2.4,2.8,5.2,10,17,27,F,,,,,
Z18,2,A,NRC,0.936,2.25,3.13,5.38,18,25,43,M,5,31,14.30109002,11.41756681,3.578201341
Z18,2,C,NRC,1.94,4.6,3.4,8,23,23,46,M,5,18,11.60261757,10.51889126,2.430624216
Z18,2,N,NRC,2.885,3.83,4.6,8.43,23,8,31,M,5,,,,
Z18,2,R,NRC,3.374,4.6,2.67,7.27,23,17,40,M,5,33,13.86589714,10.75825987,8.175872684
Z22,1,A,CNR,0.89,1.89,2.88,4.76,17,23,40,F,,,,,
Z22,1,C,CNR,1.749,2.6,3,5.6,13,15,28,F,,,,,
Z22,1,N,CNR,1.538,3.2,3.4,6.6,16,17,33,F,,,,,
Z22,1,R,CNR,5.872,2.6,2.8,5.4,13,14,27,F,,,,,
Z23,1,A,CNR,1.145,2.5,3.13,5.63,20,25,45,F,3,,,,
Z23,1,C,CNR,4.112,2.8,4,6.8,14,20,34,F,3,13,3.618967719,2.009293243,2.195398982
Z23,1,N,CNR,8.227,2.2,3,5.2,11,15,26,F,3,48,18.3001626,12.20897874,6.857878152
Z23,1,R,CNR,7.973,0.67,3.6,4.27,4,18,22,F,3,43,15.8959096,11.60170123,6.152793862
Z26,2,A,CNR,0.997,4.67,4.5,9.17,14,18,32,M,1,,,,
Z26,2,C,CNR,0.936,3.25,5.6,8.85,13,28,41,M,1,27,16.98975882,13.53312391,3.587167539
Z26,2,N,CNR,3.194,5,3.8,8.8,20,19,39,M,1,85,31.61485533,16.23696211,8.35165053
Z26,2,R,CNR,0.936,2.4,4.6,7,12,23,35,M,1,46,20.7681841,14.63258879,10.51392216
Z28,1,A,NRC,0.936,1.75,2,3.75,14,16,30,M,1,37,18.43475163,15.11259388,2.948756127
Z28,1,C,NRC,6.409,1.2,3.6,4.8,9,17,26,M,1,53,17.09208026,11.6598781,4.313024498
Z28,1,N,NRC,0.936,1.5,3.4,4.9,11,12,23,M,1,17,10.09481457,8.919138384,4.128931884
Z28,1,R,NRC,3.474,2.2,2.4,4.6,6,18,24,M,1,42,15.19393633,10.84379452,6.466618983
Z29,1,A,NRC,0.936,2.38,4,6.38,19,32,51,F,5,39,6.370691915,2.709694437,3.826241831
Z29,1,C,NRC,1.027,1.4,5.6,7,11,28,39,F,5,45,9.357331483,4.598551769,7.230634181
Z29,1,N,NRC,0.936,1.83,5.6,7.43,11,18,29,F,5,17,14.19330461,12.73879332,2.461654058
Z29,1,R,NRC,0.936,2.2,3.6,5.8,7,28,35,F,5,30,15.34420096,10.42991305,5.792104683
Z30,1,A,NRC,2.701,2.25,3.25,5.5,18,26,44,F,,,,,
Z30,1,C,NRC,9.799,2,3.6,5.6,16,21,37,F,,,,,
Z30,1,N,NRC,1.551,2.67,4.2,6.87,11,21,32,F,,,,,
Z30,1,R,NRC,3.399,2.2,4.2,6.4,10,18,28,F,,,,,
Z32,2,A,,8.404,1.43,3.63,2.6,10,29,39,M,x,35,11.90589862,6.375375488,3.93657342
Z32,2,C,,11.145,2.17,4,3,13,20,33,M,x,61,14.98402712,7.380247859,8.840550596
Z32,2,N,,61.271,2.8,3.67,3.125,14,11,25,M,x,54,31.60988433,20.04078811,6.395483462
Z32,2,R,,35.914,2.4,2.2,2.3,12,11,23,M,x,35,16.31388671,13.42148812,8.179975661
Z36,1,A,CNR,0.936,3.67,4.5,8.17,33,36,69,F,5,30,1.912770776,1.279586278,2.944132985
Z36,1,C,CNR,3.38,3.8,3.8,7.6,19,19,38,F,5,33,14.72668135,11.65422813,5.852487728
Z36,1,N,CNR,3.862,2,4.4,6.4,10,22,32,F,5,32,18.04064809,14.94291703,3.280952594
Z36,1,R,CNR,0.936,4.2,3.8,8,21,19,40,F,5,31,5.751268304,4.0554102,5.205222472
Z38,2,A,CNR,0.726,2.13,4.25,6.38,17,34,51,F,,,,,
Z38,2,C,CNR,2.279,2.6,4.8,7.4,13,24,37,F,,,,,
Z38,2,N,CNR,9.641,2.4,5.4,7.8,12,27,39,F,,,,,
Z38,2,R,CNR,2.65,2,5,7,12,25,37,F,,,,,
Z39,2,A,NRC,0.803,2.63,4,6.63,21,32,53,F,5,76,26.85845967,15.18838128,7.990538178
Z39,2,C,NRC,2.364,1.25,3.8,5.05,17,20,37,F,5,,,,
Z39,2,N,NRC,7.048,2.83,4,6.83,15,12,27,F,5,26,2.403215216,1.982101306,3.137211523
Z39,2,R,NRC,3.593,3,2.4,5.4,5,19,24,F,5,63,31.66247442,23.37686247,7.135037513
Z4,1,A,CNR,5.149,3.88,4.25,8.13,31,34,65,F,3,36,14.28359338,6.043149518,6.879101118
Z4,1,C,CNR,4.336,3.4,5,8.4,17,25,42,F,3,33,6.217813065,3.971102281,3.194212546
Z4,1,N,CNR,9.899,2.8,3,5.8,14,15,29,F,3,43,4.264662881,1.905935857,5.334270933
Z4,1,R,CNR,0.936,1.8,6,7.8,9,30,39,F,3,25,13.39778965,8.444523832,3.443210794
Z40,1,A,NRC,0.936,1.13,2.25,1.69,9,18,27,M,4,56,19.17269485,13.3595836,9.258877532
Z40,1,C,NRC,7.085,0.83,4.6,2.55,5,23,28,M,4,11,3.093728966,1.878908763,1.561363127
Z40,1,N,NRC,,2.2,3.2,2.7,11,16,27,M,4,27,12.9532248,6.613589049,3.382063683
Z40,1,R,NRC,5.335,0.4,5,2.7,2,25,27,M,4,179,76.92354416,39.40076915,10.54085488
Z42,2,A,NRC,2.793,3,4.63,7.63,24,37,61,,,,,,
Z42,2,C,NRC,2.395,3.75,5.25,9,20,31,51,,,,,,
Z42,2,N,NRC,0.936,3.33,6.2,9.53,21,20,41,,,,,,
Z42,2,R,NRC,1.526,4.2,4,8.2,15,21,36,,,,,,
Z43,1,A,NRC,0.936,2.83,2.57,5.4,17,18,35,M,0,,,,
Z43,1,C,NRC,0.901,2.5,4.33,6.83,5,27,32,M,0,72,6.486052479,2.549892457,4.269867393
Z43,1,N,NRC,0.988,1,6.75,7.75,11,21,32,M,0,16,11.22281646,8.12913473,1.753699207
Z43,1,R,NRC,1.606,3.67,5.25,8.92,10,13,23,M,0,35,18.15347039,14.37074071,5.639871503
Z44,1,A,CNR,1.478,4,4.25,8.25,32,34,66,M,0,10,8.218162555,6.564646537,1.577672044
Z44,1,C,CNR,0.936,3.2,4.4,7.6,16,22,38,M,0,48,30.09256048,25.40705848,6.09574588
Z44,1,N,CNR,1.423,3.2,4,7.2,16,16,32,M,0,38,13.90224337,10.88790072,3.670425847
Z44,1,R,CNR,2.625,1.33,3.8,5.13,8,19,27,M,0,,,,
Z45,1,A,CNR,4.514,2,3.75,5.75,16,30,46,M,0,49,13.56833161,6.585279984,4.07115178
Z45,1,C,CNR,15.552,2,3.2,5.2,10,16,26,M,0,24,12.29755421,10.80479205,5.300323101
Z45,1,N,CNR,5.823,3.2,2.2,5.4,16,11,27,M,0,26,8.431407521,4.133880118,4.856026275
Z45,1,R,CNR,6.689,2.5,3.4,5.9,15,17,32,M,0,84,33.2556512,16.56202032,8.703882483
Z46,2,A,NRC,0.936,1.88,2.38,4.25,15,19,34,F,x,,,,
Z46,2,C,NRC,1.066,1.4,4.8,6.2,7,26,33,F,x,43,4.527986375,2.038615127,9.084490193
Z46,2,N,NRC,1.141,1.17,5.2,6.37,9,11,20,F,x,27,17.73826465,14.80313633,2.398210064
Z46,2,R,NRC,1.403,1.8,2.75,4.55,7,24,31,F,x,54,25.48314397,14.6040852,3.569648874
Z5,1,A,NRC,11.545,2.13,3.75,5.88,17,30,47,M,1,35,18.72345993,14.14915006,5.142709107
Z5,1,C,NRC,11.539,2.8,5,7.8,12,33,45,M,1,51,29.13246972,22.82220485,5.675434914
Z5,1,N,NRC,4.727,2,6.6,8.6,22,23,45,M,1,29,16.75502967,14.13703389,2.56983275
Z5,1,R,NRC,10.712,4.4,4.6,9,14,25,39,M,1,24,14.7407185,13.08204635,5.37163964
Z6,2,A,CNR,5.53,4.14,2.75,6.89,29,22,51,M,x,54,22.36656949,16.91222447,4.521436868
Z6,2,C,CNR,7.895,3.8,3,6.8,19,12,31,M,x,29,12.55225321,10.96935061,4.352725077
Z6,2,N,CNR,9.284,3.6,4.2,7.8,18,21,39,M,x,28,17.76222893,13.46826106,4.558400268
Z6,2,R,CNR,9.345,2.33,3.4,5.73,14,17,31,M,x,37,18.90521279,14.05839953,6.33183552
Z9,2,A,CNR,0.936,2.13,3.63,5.75,17,29,46,,,,,,
Z9,2,C,CNR,1.658,3.6,2.4,6,18,12,30,,,,,,
Z9,2,N,CNR,7.59,1.8,3.8,5.6,9,19,28,,,,,,
Z9,2,R,CNR,1.897,1.83,3,4.83,11,15,26,,,,,,