	Z1-A	Z1-C	Z1-N	Z1-R	Z11-C	Z11-N	Z11-R	Z13-A	Z13-C	Z13-N	Z18-A	Z18-C	Z18-R	Z23-C	Z23-N	Z23-R	Z26-C	Z26-N	Z26-R	Z28-A	Z28-C	Z28-N	Z28-R	Z29-A	Z29-C	Z29-N	Z29-R	Z32-A	Z32-C	Z32-N	Z32-R	Z36-A	Z36-C	Z36-N	Z36-R	Z39-A	Z39-N	Z39-R	Z4-A	Z4-C	Z4-N	Z4-R	Z40-A	Z40-C	Z40-N	Z40-R	Z43-C	Z43-N	Z43-R	Z44-A	Z44-C	Z44-N	Z45-A	Z45-C	Z45-N	Z45-R	Z46-C	Z46-N	Z46-R	Z5-A	Z5-C	Z5-N	Z5-R	Z6-A	Z6-C	Z6-N	Z6-R
Z28-R	0.414416781	0.598319668	0.104251169	0.520267072	1.273718931	1.241262237	1.005700403	0.264822938	0.545918705	0.294585194	0.170896144	0.169506862	0.096341073	0.902215673	0.68074842	0.109395012	0.506812841	0.865033456	0.329376791	0.614663158	0.391623328	0.163432281	0	1.251612175	1.266150911	0.705385588	1.26573033	1.151353934	0.593229722	0.912581503	0.390640784	1.239517746	0.15626385	0.40379104	1.242911217	1.206979147	1.277680275	0.666826204	1.076921197	1.126493556	1.011110106	1.149533435	0.54095944	1.273233246	0.799200102	1.257604334	1.081633538	0.444375822	0.222132518	0.306041407	0.627064696	0.298753165	1.200630316	0.353829859	0.986048158	0.98044961	1.258741122	0.090794937	0.864047105	0.207631723	0.861701485	0.368245957	0.109157346	0.400867813	0.280608611	0.851889523	0.215063153
Z29-A	0.928170655	0.769274979	1.212260671	0.840777444	0.311322683	0.29458676	0.420524241	1.052697557	0.856981429	1.082758779	1.159056858	1.166492337	1.306443666	0.641496725	0.690890435	1.158502592	0.842383695	0.578886984	1.075285334	0.785415781	0.948217485	1.351805691	1.251612175	0	0.26528012	0.682532363	0.282531352	0.338442826	0.878146458	0.513238995	1.016913749	0.269563367	1.146272628	0.940117755	0.278146859	0.376367276	0.318196521	0.69895958	0.482242599	0.333710929	0.459016881	0.297568858	0.840856898	0.355100959	0.691944029	0.335624138	0.4935018	0.947203131	1.081826246	1.100902654	0.783108096	1.053205772	0.334053432	1.003588768	0.548428415	0.522705807	0.359931515	1.264226566	0.50580041	1.101578969	0.582744767	0.953314711	1.324411148	0.922309334	1.083189731	0.591876391	1.095166067
Z29-C	0.960027428	0.819655275	1.230002397	0.79388466	0.30347405	0.314939681	0.456732699	1.028061536	0.839887609	1.05028452	1.158301127	1.179981193	1.333498553	0.619260553	0.739101991	1.187473678	0.862074496	0.564380457	1.101244313	0.764413733	0.970858661	1.372912559	1.266150911	0.26528012	0	0.712073905	0.227648859	0.307421468	0.851504039	0.484428665	1.045110762	0.264723828	1.162165207	0.944746277	0.272019823	0.421529238	0.307914642	0.729297193	0.446561859	0.334620265	0.492055907	0.353364027	0.811462844	0.319080483	0.654108031	0.375712441	0.457780253	0.972419271	1.089875738	1.122258618	0.774281985	1.085574232	0.323970763	0.975067742	0.517250391	0.524662473	0.299715244	1.280106694	0.503266813	1.122210691	0.604988554	0.981417385	1.34357831	0.95937078	1.100349455	0.595393804	1.125581832
Z29-N	0.369979254	0.21268585	0.671427369	0.297058564	0.69387661	0.665483259	0.424010416	0.495611084	0.288026868	0.520383601	0.62040769	0.620800846	0.771972849	0.384941952	0.125958898	0.612716705	0.28319102	0.320601781	0.534205604	0.219158848	0.400822672	0.802626191	0.705385588	0.682532363	0.712073905	0	0.667446749	0.565435822	0.324333065	0.333917758	0.47431286	0.676394558	0.602091611	0.405111783	0.682182808	0.664773032	0.722492172	0.155472154	0.510006214	0.526800583	0.486909016	0.543457918	0.262457655	0.725622496	0.266526019	0.702640176	0.552266521	0.372189883	0.532799109	0.53942972	0.21916389	0.501268326	0.624464487	0.439540863	0.437596172	0.413400842	0.729803126	0.720553176	0.278134401	0.551525524	0.29115111	0.402336706	0.780071672	0.361159808	0.510632208	0.226577398	0.549089033
Z29-R	0.915602622	0.714778502	1.221688647	0.804475185	0.267470184	0.284486212	0.427921707	1.034235601	0.821088096	1.058055323	1.155253903	1.182420409	1.333146052	0.6346675	0.657620664	1.172810574	0.8187074	0.50833292	1.062572558	0.761647799	0.927401409	1.36210351	1.26573033	0.282531352	0.227648859	0.667446749	0	0.327646141	0.862865035	0.449646139	1.014096444	0.226241989	1.154628113	0.931000845	0.226943804	0.323691441	0.258737863	0.686107849	0.435809113	0.222404645	0.434187136	0.271096273	0.819595054	0.296312092	0.656272332	0.291370147	0.467678997	0.935421291	1.062266427	1.072545988	0.771790352	1.034445596	0.292221734	0.982358136	0.516953349	0.454546572	0.310303064	1.278917005	0.451619563	1.114408397	0.549643063	0.941397064	1.343232565	0.922639738	1.095551263	0.533311909	1.0953868
Z32-A	0.822241046	0.687848872	1.104973122	0.714452179	0.345941299	0.314024868	0.274194109	0.937485442	0.730322728	0.958393694	1.043051629	1.05933635	1.222922664	0.527987521	0.575730556	1.079704989	0.741759079	0.462840173	0.99227459	0.663736399	0.8653119	1.264066167	1.151353934	0.338442826	0.307421468	0.565435822	0.327646141	0	0.749950245	0.378963282	0.928581925	0.340181261	1.041569316	0.788265656	0.348273491	0.356542087	0.388779955	0.577544901	0.361855381	0.22265471	0.384452603	0.206458747	0.702667132	0.437357357	0.548315219	0.404075429	0.376036494	0.797538099	0.971709734	0.972996662	0.66505746	0.957707574	0.331092386	0.880224263	0.405184267	0.418522895	0.413898764	1.166194936	0.396313786	1.001830104	0.471845913	0.859871238	1.237218137	0.823282113	0.964019574	0.455226301	1.005838823
Z32-C	0.301589757	0.248001687	0.562764095	0.221415888	0.911843279	0.878869234	0.626424379	0.372294565	0.146213319	0.353102023	0.561227682	0.543772365	0.637454241	0.457551838	0.312374539	0.551394585	0.237414662	0.41808884	0.46203614	0.188639131	0.350667079	0.730459946	0.593229722	0.878146458	0.851504039	0.324333065	0.862865035	0.749950245	0	0.510923656	0.395161505	0.874711672	0.526726001	0.36164657	0.892235628	0.825886498	0.919627183	0.301553652	0.571686184	0.712907934	0.654605588	0.782836329	0.169276392	0.776816796	0.274844887	0.862086262	0.583711957	0.361283964	0.451985409	0.497588016	0.196867529	0.464825109	0.700670433	0.290291288	0.47716315	0.58362491	0.767622545	0.648621946	0.501198565	0.494231652	0.450821044	0.390258434	0.673022778	0.341897344	0.471227065	0.402818104	0.483084015
Z32-N	0.588038926	0.415608751	0.867231292	0.459442104	0.54447195	0.512008367	0.274527241	0.685747597	0.467983242	0.713673388	0.798642641	0.810822141	0.980332538	0.269289857	0.341794195	0.825416093	0.496035476	0.210120775	0.744617517	0.401667207	0.613055461	1.013000285	0.912581503	0.513238995	0.484428665	0.333917758	0.449646139	0.378963282	0.510923656	0	0.679811356	0.496876287	0.800396195	0.580726977	0.496900456	0.501172326	0.548346374	0.345151288	0.324479854	0.332536977	0.34501318	0.39381817	0.466083861	0.560668413	0.305980938	0.533766988	0.377683513	0.592235412	0.729238148	0.740969706	0.400648791	0.718519339	0.434370652	0.637375945	0.249665358	0.246496237	0.540993172	0.927549597	0.120481702	0.751996013	0.199162879	0.59352075	0.989642668	0.574787062	0.735094183	0.209465207	0.768940805
Z32-R	0.199033248	0.372044161	0.352363355	0.294027621	1.078498721	1.045204263	0.777510793	0.194937998	0.326449978	0.221382137	0.314476534	0.310065223	0.446384159	0.68637413	0.455299648	0.301971952	0.257420479	0.636720746	0.21230346	0.397324754	0.177668334	0.48368447	0.390640784	1.016913749	1.045110762	0.47431286	1.014096444	0.928581925	0.395161505	0.679811356	0	1.031913102	0.311903597	0.196534753	1.042165022	0.982555195	1.082304506	0.434633268	0.835990355	0.879603991	0.783941259	0.912211799	0.323962254	1.036813679	0.575575434	1.008328212	0.855661561	0.250882066	0.219200876	0.284894847	0.404082617	0.217172406	0.95998164	0.15710612	0.767962759	0.728862754	1.039519204	0.416230487	0.638076379	0.26117197	0.608931472	0.156272279	0.465840991	0.184060384	0.237417695	0.608099255	0.223012858
Z36-A	0.948086858	0.746347432	1.204957727	0.858495508	0.107120622	0.150117313	0.386270123	1.051037824	0.831773109	1.070840359	1.15925881	1.149077712	1.307679015	0.632069673	0.66572649	1.161591194	0.855312924	0.602983453	1.09095165	0.77911076	0.95207241	1.34541407	1.239517746	0.269563367	0.264723828	0.676394558	0.226241989	0.340181261	0.874711672	0.496876287	1.031913102	0	1.131057839	0.938521738	0.151288581	0.375030704	0.057746788	0.71296176	0.498574831	0.278435322	0.466043277	0.282246801	0.832733109	0.340147912	0.683731637	0.366702901	0.487842415	0.887593121	1.089169957	1.042639589	0.776438195	1.060117357	0.340231642	0.993349299	0.533785379	0.544062288	0.354429158	1.256353515	0.489772822	1.100002627	0.594378079	0.953356326	1.314250705	0.918862891	1.062684836	0.581270708	1.105412599
Z36-C	0.338294595	0.487804588	0.110454505	0.416628171	1.158231578	1.124844689	0.909718596	0.187910104	0.447745164	0.214945871	0.071886206	0.085118178	0.220573891	0.830655767	0.567376421	0.099234417	0.408200115	0.768892937	0.253378966	0.521839623	0.308521258	0.266076798	0.15626385	1.146272628	1.162165207	0.602091611	1.154628113	1.041569316	0.526726001	0.800396195	0.311903597	1.131057839	0	0.286493924	1.128607846	1.093067	1.162469261	0.552752516	0.969031056	1.01924123	0.928871858	1.028500102	0.451227255	1.196512962	0.708826808	1.162425723	1.001343631	0.331553699	0.145384058	0.199905015	0.532677492	0.196562142	1.092933396	0.267466774	0.87404654	0.869602481	1.16780173	0.175225556	0.747298961	0.100064929	0.760866226	0.250342358	0.225193741	0.300355712	0.178354504	0.755727381	0.137353864
Z36-N	0.16000437	0.295950711	0.356138824	0.217794796	0.975366754	0.944715194	0.7132802	0.22024519	0.265898813	0.248151668	0.281141165	0.325589406	0.473496642	0.646942525	0.382945866	0.328167332	0.219566101	0.586461368	0.249848005	0.340953383	0.125658332	0.505232831	0.40379104	0.940117755	0.944746277	0.405111783	0.931000845	0.788265656	0.36164657	0.580726977	0.196534753	0.938521738	0.286493924	0	0.935177864	0.902317246	0.979620935	0.333846393	0.771795403	0.814685193	0.740835274	0.830034119	0.271771341	0.998494657	0.515596395	0.967026986	0.813676275	0.149350727	0.243888437	0.243023237	0.348663237	0.2084673	0.892178203	0.172116898	0.683331495	0.679092548	0.983257405	0.40808233	0.529957588	0.255719702	0.560574903	0.111487565	0.480780847	0.097482828	0.237551377	0.552425863	0.258288852
Z36-R	0.94509408	0.737469853	1.198033135	0.863497358	0.167024798	0.185989356	0.394016143	1.061268172	0.852897589	1.092766817	1.149193984	1.152526452	1.310911518	0.643193139	0.651901843	1.169125134	0.851943072	0.601522528	1.084225907	0.767419535	0.941557614	1.339005311	1.242911217	0.278146859	0.272019823	0.682182808	0.226943804	0.348273491	0.892235628	0.496900456	1.042165022	0.151288581	1.128607846	0.935177864	0	0.35655633	0.174295793	0.704215695	0.491006514	0.297792182	0.469229018	0.28362563	0.843455241	0.359524151	0.69822821	0.362782143	0.499631592	0.89136927	1.095699386	1.046835057	0.783138318	1.04564255	0.348515855	1.011840374	0.539253513	0.543551357	0.360194934	1.249816919	0.487188714	1.076581041	0.599223784	0.939737603	1.315586033	0.909601306	1.061011549	0.586058307	1.104552908
Z39-A	0.887702295	0.687871233	1.138787153	0.823119737	0.40148986	0.368226193	0.413447035	1.033839255	0.833792981	1.066471941	1.122704095	1.13838072	1.278330565	0.623755274	0.615664855	1.136555241	0.80784995	0.5049951	1.027007737	0.767412066	0.869102041	1.302862248	1.206979147	0.376367276	0.421529238	0.664773032	0.323691441	0.356542087	0.825886498	0.501172326	0.982555195	0.375030704	1.093067	0.902317246	0.35655633	0	0.405196981	0.673582623	0.470025018	0.276088752	0.332916058	0.295667523	0.819918391	0.442588502	0.649296102	0.271238426	0.479094172	0.913310028	1.056233747	1.021566294	0.755056836	0.984529318	0.328749114	0.986324212	0.524027167	0.421869022	0.437994418	1.229165334	0.495788377	1.057336329	0.52213324	0.913815082	1.284026385	0.880626743	1.038982851	0.565381521	1.048875568
Z39-N	0.994618251	0.778499943	1.235299575	0.909928441	0.083812445	0.155660397	0.435578926	1.099476999	0.873005106	1.111637557	1.188528666	1.187225245	1.345578467	0.673056819	0.693210436	1.206893617	0.905732634	0.654272054	1.130443445	0.823797057	0.989065076	1.366316093	1.277680275	0.318196521	0.307914642	0.722492172	0.258737863	0.388779955	0.919627183	0.548346374	1.082304506	0.057746788	1.162469261	0.979620935	0.174295793	0.405196981	0	0.759984561	0.543505967	0.329443524	0.509005531	0.332252027	0.883102031	0.379562704	0.73340103	0.414592084	0.540677203	0.903580968	1.139154802	1.058244694	0.824482525	1.087457751	0.392758198	1.041198902	0.583406189	0.596697224	0.404616792	1.280450936	0.53920043	1.130133237	0.643457746	0.979113235	1.345466114	0.963745377	1.092044334	0.626314994	1.151273196
Z39-R	0.312525541	0.180182567	0.622023279	0.255870011	0.740166275	0.708835408	0.448312586	0.472740304	0.275539363	0.507634856	0.556224918	0.574628898	0.733316807	0.430425755	0.127410811	0.576271348	0.241837751	0.347580632	0.488460818	0.196496103	0.35821031	0.767266984	0.666826204	0.69895958	0.729297193	0.155472154	0.686107849	0.577544901	0.301553652	0.345151288	0.434633268	0.71296176	0.552752516	0.333846393	0.704215695	0.673582623	0.759984561	0	0.533460537	0.570675165	0.51037481	0.557054215	0.243086634	0.771805201	0.305444516	0.711567701	0.597178081	0.354304091	0.498331193	0.51252427	0.191415889	0.457804144	0.665440046	0.426936354	0.475534125	0.425613235	0.762418969	0.67344809	0.29205895	0.498448617	0.319145264	0.350312554	0.747442106	0.319332477	0.474746337	0.285498897	0.501678934
Z4-A	0.746499789	0.616033568	1.029889984	0.638833898	0.534608709	0.50752895	0.281793044	0.827654295	0.596874545	0.816829982	0.971580078	0.986535921	1.144752658	0.350455168	0.54022898	0.982299037	0.643492205	0.325267819	0.835471747	0.53796551	0.772255179	1.178327562	1.076921197	0.482242599	0.446561859	0.510006214	0.435809113	0.361855381	0.571686184	0.324479854	0.835990355	0.498574831	0.969031056	0.771795403	0.491006514	0.470025018	0.543505967	0.533460537	0	0.307622794	0.298842748	0.363595894	0.602463147	0.366778323	0.345391605	0.479548769	0.18194637	0.800540107	0.883592715	0.943678324	0.545155097	0.87565454	0.258123408	0.743662291	0.205486174	0.319882993	0.332501727	1.083450286	0.356816499	0.914661721	0.39040439	0.780376728	1.155596121	0.750557695	0.904828114	0.349464718	0.91200774
Z4-C	0.788512025	0.572546981	1.085734863	0.69801105	0.32514483	0.307171583	0.287968321	0.884416432	0.673036626	0.910844305	1.033165009	1.038422203	1.19390539	0.4834064	0.517531558	1.030355933	0.673370073	0.3529497	0.936432139	0.627439981	0.779676964	1.219939621	1.126493556	0.333710929	0.334620265	0.526800583	0.222404645	0.22265471	0.712907934	0.332536977	0.879603991	0.278435322	1.01924123	0.814685193	0.297792182	0.276088752	0.329443524	0.570675165	0.307622794	0	0.270366903	0.183542765	0.668221794	0.365438187	0.518334967	0.309264802	0.316417065	0.782860931	0.930486607	0.933644936	0.624964723	0.900625892	0.25407146	0.829096349	0.368722822	0.320175794	0.36496393	1.136667681	0.352151077	0.974290316	0.412819566	0.814088936	1.198946247	0.78535715	0.95181312	0.385802705	0.961013868
Z4-N	0.706681767	0.524063761	0.975445131	0.640994568	0.50221997	0.469653097	0.25208653	0.825944768	0.654562488	0.859139541	0.939452753	0.941566659	1.07880807	0.416263998	0.476361819	0.92721495	0.610096834	0.312647993	0.833639116	0.571083144	0.679217134	1.104434225	1.011110106	0.459016881	0.492055907	0.486909016	0.434187136	0.384452603	0.654605588	0.34501318	0.783941259	0.466043277	0.928871858	0.740835274	0.469229018	0.332916058	0.509005531	0.51037481	0.298842748	0.270366903	0	0.339875619	0.631295059	0.498443237	0.478534498	0.353465695	0.322479345	0.753116449	0.858621518	0.892170495	0.571028249	0.807764904	0.416946302	0.778478425	0.343731611	0.247051878	0.502387198	1.035504627	0.334683527	0.877601489	0.378900248	0.751706488	1.08546292	0.709514591	0.857442115	0.392141105	0.851420341
Z4-R	0.804748529	0.625383125	1.10375843	0.744383224	0.283419209	0.25348777	0.238142846	0.952480595	0.744543482	0.980859392	1.049488703	1.049470304	1.217799146	0.540947899	0.533472904	1.05414888	0.698798288	0.46245886	0.965199494	0.658581076	0.829727357	1.245558504	1.149533435	0.297568858	0.353364027	0.543457918	0.271096273	0.206458747	0.782836329	0.39381817	0.912211799	0.282246801	1.028500102	0.830034119	0.28362563	0.295667523	0.332252027	0.557054215	0.363595894	0.183542765	0.339875619	0	0.719679879	0.413690292	0.589925087	0.355973721	0.392071371	0.762579386	0.978199669	0.970026772	0.670472164	0.930278433	0.295950469	0.900463155	0.435656901	0.391765011	0.400748634	1.151194721	0.373062647	0.976938169	0.459034006	0.823636046	1.224282901	0.792612975	0.945343176	0.442572994	0.976000229
Z40-A	0.226123093	0.202441845	0.511599521	0.14610266	0.861344765	0.827799656	0.57912437	0.301503405	0.107348445	0.321297358	0.471514268	0.462876072	0.615516997	0.480007807	0.271800841	0.473340129	0.135932583	0.413056082	0.391736216	0.165339036	0.256709377	0.65588645	0.54095944	0.840856898	0.811462844	0.262457655	0.819595054	0.702667132	0.169276392	0.466083861	0.323962254	0.832733109	0.451227255	0.271771341	0.843455241	0.819918391	0.883102031	0.243086634	0.602463147	0.668221794	0.631295059	0.719679879	0	0.82134626	0.342512736	0.835401103	0.628336296	0.260951689	0.375927652	0.413893803	0.178150466	0.370508453	0.726810752	0.241862127	0.517258003	0.560524654	0.795940887	0.571107455	0.451195574	0.404936424	0.424859455	0.288637745	0.628814919	0.241263993	0.36035297	0.367499383	0.404662809
Z40-C	0.966279044	0.83077819	1.24064208	0.877933915	0.388386586	0.397812222	0.509014994	1.027494501	0.795055224	1.011092486	1.20062675	1.193516485	1.34443343	0.479305984	0.767383377	1.183794672	0.866176341	0.559700884	1.101290216	0.758846488	0.979486569	1.377395141	1.273233246	0.355100959	0.319080483	0.725622496	0.296312092	0.437357357	0.776816796	0.560668413	1.036813679	0.340147912	1.196512962	0.998494657	0.359524151	0.442588502	0.379562704	0.771805201	0.366778323	0.365438187	0.498443237	0.413690292	0.82134626	0	0.549082262	0.380665156	0.226723602	1.018204792	1.084067078	1.14940315	0.756952398	1.090727712	0.182835054	0.950571369	0.367844851	0.563916387	0.121809604	1.29746455	0.600789794	1.143353092	0.60631584	1.017511928	1.354581013	0.970135611	1.121187999	0.56939589	1.124062304
