	Z1-A	Z1-C	Z1-N	Z1-R	Z11-C	Z11-N	Z11-R	Z13-A	Z13-C	Z13-N	Z18-A	Z18-C	Z18-R	Z23-C	Z23-N	Z23-R	Z26-C	Z26-N	Z26-R	Z28-A	Z28-C	Z28-N	Z28-R	Z29-A	Z29-C	Z29-N	Z29-R	Z32-A	Z32-C	Z32-N	Z32-R	Z36-A	Z36-C	Z36-N	Z36-R	Z39-A	Z39-N	Z39-R	Z4-A	Z4-C	Z4-N	Z4-R	Z40-A	Z40-C	Z40-N	Z40-R	Z43-C	Z43-N	Z43-R	Z44-A	Z44-C	Z44-N	Z45-A	Z45-C	Z45-N	Z45-R	Z46-C	Z46-N	Z46-R	Z5-A	Z5-C	Z5-N	Z5-R	Z6-A	Z6-C	Z6-N	Z6-R
Z40-N	0.502121991	0.376027116	0.745103597	0.396856959	0.729085351	0.698652643	0.446331564	0.556086677	0.318195868	0.527792481	0.722104996	0.712937485	0.869192541	0.245779326	0.29797953	0.724348909	0.410332318	0.252804991	0.64076483	0.286881125	0.51523621	0.911049358	0.799200102	0.691944029	0.654108031	0.266526019	0.656272332	0.548315219	0.274844887	0.305980938	0.575575434	0.683731637	0.708826808	0.515596395	0.69822821	0.649296102	0.73340103	0.305444516	0.345391605	0.518334967	0.478534498	0.589925087	0.342512736	0.549082262	0	0.673008171	0.358726939	0.540120049	0.614111429	0.668293747	0.285711998	0.62809276	0.468042576	0.469228637	0.251159233	0.387510002	0.548017235	0.818991158	0.302546092	0.667460925	0.25777949	0.557216388	0.881381077	0.5099053	0.641759825	0.216889337	0.655833746
Z40-R	0.910721692	0.743776355	1.207156472	0.858066572	0.406971559	0.375568068	0.452016814	1.051852981	0.85284265	1.083386331	1.17945597	1.168323464	1.320240306	0.636463205	0.703043797	1.171358292	0.814068877	0.515647998	1.059904397	0.774589159	0.918455074	1.360399708	1.257604334	0.335624138	0.375712441	0.702640176	0.291370147	0.404075429	0.862086262	0.533766988	1.008328212	0.366702901	1.162425723	0.967026986	0.362782143	0.271238426	0.414592084	0.711567701	0.479548769	0.309264802	0.353465695	0.355973721	0.835401103	0.380665156	0.673008171	0	0.497956928	0.986940154	1.078475396	1.12578903	0.760809185	1.038418733	0.333620727	1.002442627	0.547688595	0.410608937	0.383613462	1.280715083	0.551988396	1.105595007	0.53615382	0.981222233	1.343057749	0.931638502	1.079999988	0.58847673	1.082625349
Z43-C	0.793697259	0.660419765	1.046852788	0.679410166	0.53637583	0.504644623	0.333072485	0.840628641	0.616558624	0.812744981	1.004128348	0.998277697	1.145402603	0.287737286	0.589300767	1.003731656	0.6903863	0.380262834	0.927534815	0.576178548	0.792033638	1.182133582	1.081633538	0.4935018	0.457780253	0.552266521	0.467678997	0.376036494	0.583711957	0.377683513	0.855661561	0.487842415	1.001343631	0.813676275	0.499631592	0.479094172	0.540677203	0.597178081	0.18194637	0.316417065	0.322479345	0.392071371	0.628336296	0.226723602	0.358726939	0.497956928	0	0.83034256	0.901170838	0.966025339	0.579316758	0.919367825	0.247381908	0.751945961	0.178470838	0.3807204	0.229706625	1.101769714	0.416954274	0.951419039	0.440520326	0.842526934	1.15787662	0.799734368	0.931720141	0.399801121	0.942232684
Z43-N	0.160733696	0.279283468	0.402000067	0.259425826	0.853572041	0.82839014	0.642455309	0.262778006	0.246544512	0.280581315	0.356982791	0.355778746	0.512682485	0.648455658	0.326200907	0.375201117	0.21794936	0.618796387	0.308850753	0.335931483	0.158203748	0.532474834	0.444375822	0.947203131	0.972419271	0.372189883	0.935421291	0.797538099	0.361283964	0.592235412	0.250882066	0.887593121	0.331553699	0.149350727	0.89136927	0.913310028	0.903580968	0.354304091	0.800540107	0.782860931	0.753116449	0.762579386	0.260951689	1.018204792	0.540120049	0.986940154	0.83034256	0	0.303727175	0.232347329	0.345167928	0.248033276	0.919028927	0.208258523	0.70527071	0.711373856	1.009862472	0.432740493	0.533386209	0.2871781	0.576250464	0.140637941	0.499870685	0.120306596	0.240954695	0.513447389	0.315162342
Z43-R	0.268492535	0.436695499	0.184221758	0.348862236	1.135055289	1.103770576	0.841137102	0.093715012	0.371183185	0.119687494	0.143561041	0.147416577	0.293828492	0.74750904	0.528877491	0.134758915	0.314625213	0.693821044	0.176691459	0.453631578	0.242764071	0.32093431	0.222132518	1.081826246	1.089875738	0.532799109	1.062266427	0.971709734	0.451985409	0.729238148	0.219200876	1.089169957	0.145384058	0.243888437	1.095699386	1.056233747	1.139154802	0.498331193	0.883592715	0.930486607	0.858621518	0.978199669	0.375927652	1.084067078	0.614111429	1.078475396	0.901170838	0.303727175	0	0.162375128	0.464877746	0.134268326	1.002735986	0.18354468	0.803199792	0.790374277	1.091614902	0.238750614	0.6922154	0.088134109	0.679867982	0.203905072	0.303157226	0.237265014	0.139184847	0.663055658	0.069926111
Z44-A	0.311125614	0.419435426	0.263566113	0.398805222	1.053904115	1.032180447	0.842970308	0.148754657	0.387150751	0.16290599	0.222135803	0.220772773	0.377636265	0.784052782	0.493188133	0.240837897	0.36644554	0.760336976	0.231421872	0.476281891	0.275504752	0.397188788	0.306041407	1.100902654	1.122258618	0.53942972	1.072545988	0.972996662	0.497588016	0.740969706	0.284894847	1.042639589	0.199905015	0.243023237	1.046835057	1.021566294	1.058244694	0.51252427	0.943678324	0.933644936	0.892170495	0.970026772	0.413893803	1.14940315	0.668293747	1.12578903	0.966025339	0.232347329	0.162375128	0	0.488304586	0.145981305	1.05212457	0.232410181	0.835849642	0.851908266	1.148010994	0.310655325	0.686984273	0.159863496	0.713820227	0.194811933	0.375488182	0.234851775	0.127359125	0.682592134	0.180368954
Z44-C	0.305561223	0.190595231	0.590278302	0.235265783	0.81384605	0.781298007	0.536515612	0.398151332	0.168144472	0.414277871	0.556662911	0.531929306	0.696657073	0.390408331	0.217389563	0.552660588	0.232833569	0.372569617	0.467554825	0.097699006	0.35105527	0.735946505	0.627064696	0.783108096	0.774281985	0.21916389	0.771790352	0.66505746	0.196867529	0.400648791	0.404082617	0.776438195	0.532677492	0.348663237	0.783138318	0.755056836	0.824482525	0.191415889	0.545155097	0.624964723	0.571028249	0.670472164	0.178150466	0.756952398	0.285711998	0.760809185	0.579316758	0.345167928	0.464877746	0.488304586	0	0.448359484	0.657994364	0.336365358	0.4640248	0.506534191	0.750277572	0.644372297	0.394853735	0.485848471	0.333788458	0.365407241	0.701821938	0.320845337	0.446655152	0.312729899	0.488573518
Z44-N	0.235512259	0.375478412	0.244103566	0.348932564	1.075606777	1.04458585	0.815837292	0.117911904	0.37453143	0.147407192	0.199065393	0.21877045	0.37056378	0.747820563	0.459777797	0.217510443	0.289119518	0.664226349	0.154996306	0.437083165	0.198513546	0.383592267	0.298753165	1.053205772	1.085574232	0.501268326	1.034445596	0.957707574	0.464825109	0.718519339	0.217172406	1.060117357	0.196562142	0.2084673	1.04564255	0.984529318	1.087457751	0.457804144	0.87565454	0.900625892	0.807764904	0.930278433	0.370508453	1.090727712	0.62809276	1.038418733	0.919367825	0.248033276	0.134268326	0.145981305	0.448359484	0	0.996547369	0.195543047	0.803492881	0.765121708	1.097967043	0.301207516	0.655135434	0.133681937	0.65258908	0.142877001	0.372297427	0.193958538	0.114625161	0.640366885	0.141287985
Z45-A	0.875848778	0.726681578	1.158891654	0.778118374	0.388633822	0.357916804	0.411966815	0.954733235	0.709024704	0.940762064	1.111468688	1.110285581	1.273602672	0.459757145	0.660896665	1.109565761	0.772142488	0.455015032	1.02194906	0.675875975	0.89301761	1.30451193	1.200630316	0.334053432	0.323970763	0.624464487	0.292221734	0.331092386	0.700670433	0.434370652	0.95998164	0.340231642	1.092933396	0.892178203	0.348515855	0.328749114	0.392758198	0.665440046	0.258123408	0.25407146	0.416946302	0.295950469	0.726810752	0.182835054	0.468042576	0.333620727	0.247381908	0.919028927	1.002735986	1.05212457	0.657994364	0.996547369	0	0.872376739	0.291739404	0.450631051	0.191113659	1.216761714	0.482492965	1.055192052	0.48463345	0.905645112	1.283978521	0.867970937	1.026840527	0.46596594	1.044864036
Z45-C	0.198743925	0.362803327	0.322098048	0.259398041	1.034756874	1.003118424	0.760837807	0.106277222	0.220501357	0.097912169	0.289284236	0.276707293	0.4207745	0.614927104	0.447401431	0.276571418	0.239975848	0.570837835	0.201640408	0.318050024	0.174143873	0.458552617	0.353829859	1.003588768	0.975067742	0.439540863	0.982358136	0.880224263	0.290291288	0.637375945	0.15710612	0.993349299	0.267466774	0.172116898	1.011840374	0.986324212	1.041198902	0.426936354	0.743662291	0.829096349	0.778478425	0.900463155	0.241862127	0.950571369	0.469228637	1.002442627	0.751945961	0.208258523	0.18354468	0.232410181	0.336365358	0.195543047	0.872376739	0	0.653170465	0.717303289	0.935240021	0.378052888	0.620196244	0.227878252	0.592889857	0.137225204	0.430980156	0.169417415	0.199748324	0.529432291	0.217627993
Z45-N	0.687172339	0.541901209	0.944086577	0.577919993	0.578969911	0.547783448	0.300262837	0.741650977	0.495717189	0.715902072	0.899760392	0.887930506	1.058313317	0.233997729	0.478472899	0.911717259	0.571534153	0.264105738	0.833020885	0.45390411	0.703451869	1.096836889	0.986048158	0.548428415	0.517250391	0.437596172	0.516953349	0.405184267	0.47716315	0.249665358	0.767962759	0.533785379	0.87404654	0.683331495	0.539253513	0.524027167	0.583406189	0.475534125	0.205486174	0.368722822	0.343731611	0.435656901	0.517258003	0.367844851	0.251159233	0.547688595	0.178470838	0.70527071	0.803199792	0.835849642	0.4640248	0.803492881	0.291739404	0.653170465	0	0.272298392	0.360406357	1.004509394	0.300108618	0.833041384	0.322394315	0.721021158	1.066718751	0.670840361	0.821194904	0.284813878	0.854407604
Z45-R	0.636484237	0.471795814	0.924608364	0.540248407	0.591422528	0.557687725	0.285294172	0.769494237	0.579721246	0.798467347	0.877699302	0.893643752	1.045862252	0.360340113	0.424779887	0.887688983	0.532818653	0.224647191	0.78389486	0.499320236	0.630332667	1.078996454	0.98044961	0.522705807	0.524662473	0.413400842	0.454546572	0.418522895	0.58362491	0.246496237	0.728862754	0.544062288	0.869602481	0.679092548	0.543551357	0.421869022	0.596697224	0.425613235	0.319882993	0.320175794	0.247051878	0.391765011	0.560524654	0.563916387	0.387510002	0.410608937	0.3807204	0.711373856	0.790374277	0.851908266	0.506534191	0.765121708	0.450631051	0.717303289	0.272298392	0	0.526617606	0.991929308	0.246600502	0.825823684	0.285262908	0.684832066	1.059152812	0.658976071	0.816307901	0.313829267	0.80095321
Z46-C	0.966162965	0.837711452	1.221853186	0.828811343	0.39829318	0.388101497	0.504661345	1.023447166	0.800359448	1.008012222	1.167971285	1.180932865	1.33218325	0.480322477	0.759811971	1.190837064	0.866524074	0.546379618	1.107712735	0.756235206	0.971498507	1.368268817	1.258741122	0.359931515	0.299715244	0.729803126	0.310303064	0.413898764	0.767622545	0.540993172	1.039519204	0.354429158	1.16780173	0.983257405	0.360194934	0.437994418	0.404616792	0.762418969	0.332501727	0.36496393	0.502387198	0.400748634	0.795940887	0.121809604	0.548017235	0.383613462	0.229706625	1.009862472	1.091614902	1.148010994	0.750277572	1.097967043	0.191113659	0.935240021	0.360406357	0.526617606	0	1.284302829	0.573917116	1.126644075	0.614523468	1.002404475	1.343664514	0.976939419	1.110478953	0.579810108	1.124233271
Z46-N	0.46046486	0.604935535	0.122410454	0.546320025	1.27586038	1.246876806	1.030093907	0.289606595	0.565681067	0.317356006	0.165630067	0.187494378	0.146210701	0.925124021	0.68704458	0.134703237	0.517894469	0.906369914	0.366146796	0.636478637	0.412157557	0.121175427	0.090794937	1.264226566	1.280106694	0.720553176	1.278917005	1.166194936	0.648621946	0.927549597	0.416230487	1.256353515	0.175225556	0.40808233	1.249816919	1.229165334	1.280450936	0.67344809	1.083450286	1.136667681	1.035504627	1.151194721	0.571107455	1.29746455	0.818991158	1.280715083	1.101769714	0.432740493	0.238750614	0.310655325	0.644372297	0.301207516	1.216761714	0.378052888	1.004509394	0.991929308	1.284302829	0	0.873871757	0.205584427	0.878999247	0.360461835	0.09179308	0.419372754	0.291225996	0.869906659	0.233594025
Z46-R	0.541286757	0.347571298	0.822844915	0.413328981	0.530772638	0.500572131	0.271824092	0.671034027	0.462276975	0.701306165	0.748290719	0.775626807	0.931819304	0.257474927	0.265846624	0.771536948	0.450145844	0.182162688	0.690082153	0.391904737	0.547646285	0.962831516	0.864047105	0.50580041	0.503266813	0.278134401	0.451619563	0.396313786	0.501198565	0.120481702	0.638076379	0.489772822	0.747298961	0.529957588	0.487188714	0.495788377	0.53920043	0.29205895	0.356816499	0.352151077	0.334683527	0.373062647	0.451195574	0.600789794	0.302546092	0.551988396	0.416954274	0.533386209	0.6922154	0.686984273	0.394853735	0.655135434	0.482492965	0.620196244	0.300108618	0.246600502	0.573917116	0.873871757	0	0.704661811	0.194675405	0.536346106	0.93965652	0.522499332	0.688113769	0.183866501	0.708486182
Z5-A	0.287646968	0.440465053	0.148390939	0.380916408	1.117684076	1.086263313	0.845372162	0.142032405	0.406808587	0.169596392	0.106659706	0.11268739	0.274074578	0.782412418	0.514903832	0.131169444	0.339218726	0.736038669	0.214912903	0.459316439	0.258097441	0.293884327	0.207631723	1.101578969	1.122210691	0.551525524	1.114408397	1.001830104	0.494231652	0.751996013	0.26117197	1.100002627	0.100064929	0.255719702	1.076581041	1.057336329	1.130133237	0.498448617	0.914661721	0.974290316	0.877601489	0.976938169	0.404936424	1.143353092	0.667460925	1.105595007	0.951419039	0.2871781	0.088134109	0.159863496	0.485848471	0.133681937	1.055192052	0.227878252	0.833041384	0.825823684	1.126644075	0.205584427	0.704661811	0	0.711299207	0.200605173	0.274825628	0.23802394	0.12741655	0.697599615	0.08061965
Z5-C	0.527038627	0.36964618	0.807433053	0.455472443	0.63970281	0.608273201	0.346285892	0.641605193	0.424962576	0.669777943	0.776613341	0.744886594	0.934418125	0.260963765	0.294896426	0.772143449	0.437226474	0.192842197	0.672585173	0.356152192	0.549552715	0.966026429	0.861701485	0.582744767	0.604988554	0.29115111	0.549643063	0.471845913	0.450821044	0.199162879	0.608931472	0.594378079	0.760866226	0.560574903	0.599223784	0.52213324	0.643457746	0.319145264	0.39040439	0.412819566	0.378900248	0.459034006	0.424859455	0.60631584	0.25777949	0.53615382	0.440520326	0.576250464	0.679867982	0.713820227	0.333788458	0.65258908	0.48463345	0.592889857	0.322394315	0.285262908	0.614523468	0.878999247	0.194675405	0.711299207	0	0.5685583	0.946368351	0.531379839	0.660051943	0.168357014	0.691520732
Z5-N	0.16650931	0.284687407	0.315304632	0.247563475	0.968665405	0.938792785	0.724479623	0.184026419	0.28070744	0.217173905	0.249077538	0.286512567	0.437088762	0.668510081	0.362263844	0.281709134	0.2191529	0.596715341	0.206004141	0.357209931	0.134442262	0.448653123	0.368245957	0.953314711	0.981417385	0.402336706	0.941397064	0.859871238	0.390258434	0.59352075	0.156272279	0.953356326	0.250342358	0.111487565	0.939737603	0.913815082	0.979113235	0.350312554	0.780376728	0.814088936	0.751706488	0.823636046	0.288637745	1.017511928	0.557216388	0.981222233	0.842526934	0.140637941	0.203905072	0.194811933	0.365407241	0.142877001	0.905645112	0.137225204	0.721021158	0.684832066	1.002404475	0.360461835	0.536346106	0.200605173	0.5685583	0	0.436604075	0.105388301	0.178984666	0.544494491	0.215179909
Z5-R	0.492281939	0.667422976	0.178943	0.594734496	1.341163525	1.310269215	1.088597222	0.341667206	0.623710705	0.369164236	0.240071366	0.249098799	0.157014502	0.978411734	0.749094445	0.185942014	0.581094999	0.943863987	0.414689667	0.69256521	0.472698852	0.073689912	0.109157346	1.324411148	1.34357831	0.780071672	1.343232565	1.237218137	0.673022778	0.989642668	0.465840991	1.314250705	0.225193741	0.480780847	1.315586033	1.284026385	1.345466114	0.747442106	1.155596121	1.198946247	1.08546292	1.224282901	0.628814919	1.354581013	0.881381077	1.343057749	1.15787662	0.499870685	0.303157226	0.375488182	0.701821938	0.372297427	1.283978521	0.430980156	1.066718751	1.059152812	1.343664514	0.09179308	0.93965652	0.274825628	0.946368351	0.436604075	0	0.480731654	0.351918574	0.931041253	0.293749771
Z6-A	0.119667094	0.257189646	0.364055534	0.22367643	0.948129432	0.917215239	0.663388268	0.212260879	0.243223866	0.246705999	0.318035728	0.315963945	0.470441092	0.628424277	0.342656121	0.314643449	0.168057746	0.566065452	0.238229279	0.298709614	0.106865246	0.500272359	0.400867813	0.922309334	0.95937078	0.361159808	0.922639738	0.823282113	0.341897344	0.574787062	0.184060384	0.918862891	0.300355712	0.097482828	0.909601306	0.880626743	0.963745377	0.319332477	0.750557695	0.78535715	0.709514591	0.792612975	0.241263993	0.970135611	0.5099053	0.931638502	0.799734368	0.120306596	0.237265014	0.234851775	0.320845337	0.193958538	0.867970937	0.169417415	0.670840361	0.658976071	0.976939419	0.419372754	0.522499332	0.23802394	0.531379839	0.105388301	0.480731654	0	0.222637576	0.50622152	0.250659818
Z6-C	0.263597666	0.418097404	0.240137635	0.369406047	1.06857936	1.039655383	0.824584095	0.120050508	0.37587124	0.14110224	0.192564042	0.166553655	0.344752852	0.750520479	0.487137693	0.210886675	0.317399541	0.722413096	0.193376548	0.44202677	0.237204848	0.374908484	0.280608611	1.083189731	1.100349455	0.510632208	1.095551263	0.964019574	0.471227065	0.735094183	0.237417695	1.062684836	0.178354504	0.237551377	1.061011549	1.038982851	1.092044334	0.474746337	0.904828114	0.95181312	0.857442115	0.945343176	0.36035297	1.121187999	0.641759825	1.079999988	0.931720141	0.240954695	0.139184847	0.127359125	0.446655152	0.114625161	1.026840527	0.199748324	0.821194904	0.816307901	1.110478953	0.291225996	0.688113769	0.12741655	0.660051943	0.178984666	0.351918574	0.222637576	0	0.661094337	0.144323194
Z6-N	0.486527392	0.351066665	0.821836303	0.427555078	0.59801231	0.572239104	0.326894275	0.607090282	0.365174522	0.608912909	0.771369719	0.766133041	0.919210465	0.247645967	0.261840967	0.760635947	0.40779163	0.172786936	0.670249088	0.315276094	0.547286318	0.950449192	0.851889523	0.591876391	0.595393804	0.226577398	0.533311909	0.455226301	0.402818104	0.209465207	0.608099255	0.581270708	0.755727381	0.552425863	0.586058307	0.565381521	0.626314994	0.285498897	0.349464718	0.385802705	0.392141105	0.442572994	0.367499383	0.56939589	0.216889337	0.58847673	0.399801121	0.513447389	0.663055658	0.682592134	0.312729899	0.640366885	0.46596594	0.529432291	0.284813878	0.313829267	0.579810108	0.869906659	0.183866501	0.697599615	0.168357014	0.544494491	0.931041253	0.50622152	0.661094337	0	0.689412932
Z6-R	0.273973509	0.435333866	0.172524755	0.376849685	1.145549598	1.112757381	0.851384421	0.129435803	0.410910817	0.160360783	0.138917041	0.143057624	0.282215924	0.772417359	0.522354708	0.128827313	0.33344091	0.716351294	0.17317032	0.479441078	0.241956264	0.312265412	0.215063153	1.095166067	1.125581832	0.549089033	1.0953868	1.005838823	0.483084015	0.768940805	0.223012858	1.105412599	0.137353864	0.258288852	1.104552908	1.048875568	1.151273196	0.501678934	0.91200774	0.961013868	0.851420341	0.976000229	0.404662809	1.124062304	0.655833746	1.082625349	0.942232684	0.315162342	0.069926111	0.180368954	0.488573518	0.141287985	1.044864036	0.217627993	0.854407604	0.80095321	1.124233271	0.233594025	0.708486182	0.08061965	0.691520732	0.215179909	0.293749771	0.250659818	0.144323194	0.689412932	0