	EX-CTR	Z1-A	Z1-C	Z1-N	Z1-R	Z11-C	Z11-N	Z11-R	Z13-A	Z13-C	Z13-N	Z18-A	Z18-C	Z18-R	Z23-C	Z23-N	Z23-R	Z26-C	Z26-N	Z26-R	Z28-A	Z28-C	Z28-N	Z28-R	Z29-A	Z29-C	Z29-N	Z29-R	Z32-A	Z32-C	Z32-N	Z32-R	Z36-A	Z36-C	Z36-N	Z36-R	Z39-A	Z39-N	Z39-R	Z4-A	Z4-C	Z4-N	Z4-R	Z40-A	Z40-C	Z40-N	Z40-R	Z43-C	Z43-N	Z43-R	Z44-A	Z44-C	Z44-N	Z45-A	Z45-C	Z45-N	Z45-R	Z46-C	Z46-N	Z46-R	Z5-A	Z5-C	Z5-N	Z5-R	Z6-A	Z6-C	Z6-N	Z6-R
Z23-R	1.1960169672917458	0.3590384985123351	0.4847927082966696	0.10487668535228006	0.4494071759026063	1.194657336520498	1.1550786585031756	0.9395339499971386	0.17888978416154072	0.4769495456370792	0.22230851575173108	0.06691604596180582	0.12932160711423826	0.1646917547605414	0.828717335622145	0.6168900101719427	0.0	0.4018472607779792	0.7708985887129013	0.23536809336945239	0.4975229876950302	0.3026714315498508	0.24002725367413044	0.12993034385467098	1.1506335182396767	1.1817471975197962	0.5788637065384751	1.1649965340924164	1.0940798959255753	0.5810202419290109	0.8328295758299055	0.29073615950649107	1.161169170403822	0.12479432383413587	0.3180001314771291	1.163688268030162	1.1178939862620159	1.1999097614264214	0.5362695404739057	0.9550388022662109	1.011436596182318	0.9423816785176421	1.0258881216547378	0.4291885362092323	1.1777287093300777	0.7487769389839779	1.1763586367850496	1.0006430469375702	0.3404190269745251	0.1602549140014854	0.22991344751675447	0.5413199992853596	0.19226241312151476	1.1061866363350021	0.22902017221933196	0.900451035461158	0.8566694520846417	1.1837774552226816	0.13694688239660133	0.7787890807433766	0.13910515579862542	0.7603404132323656	0.30415707283467225	0.21975427555886043	0.2850269308091979	0.18131125229892214	0.7453480093074166	0.11547095504444478
Z26-C	0.853970811387492	0.16450640097708075	0.17290742690148772	0.48488949433363426	0.14023982231243734	0.9074538474224323	0.871995127141849	0.625796057284097	0.2750325521051344	0.16484923270892918	0.3013810996639822	0.435726775621687	0.37962691795284986	0.5470743038180088	0.5378201040902933	0.3241486842209769	0.4018472607779792	0.0	0.4297804119389009	0.2892369915360785	0.17939019878068757	0.19752384865188757	0.6150026657429477	0.5135725544832132	0.8625103554765093	0.8704619518187948	0.2736951744140228	0.8267938748779787	0.7701112288307388	0.27393531761462503	0.5191624219432486	0.27419975539950864	0.879078947991813	0.385150880353574	0.21566119727997307	0.8733525220513753	0.818575586046876	0.9236287264644583	0.2210394047385989	0.6286324020537551	0.6718114309593181	0.6456315482027076	0.7040622197414877	0.10213186307625331	0.8623345835417695	0.44149662055238975	0.8510579717383715	0.6993175442177857	0.23714841047976998	0.2855574103688092	0.36547083689014936	0.22836847569390883	0.29593639230919117	0.7835051585587266	0.2596169170930567	0.5738757766468202	0.5187566089458028	0.8676909320438423	0.5081413408398607	0.47954078283766793	0.322062994316378	0.44790710892202173	0.1865464125658916	0.6022611711490045	0.18386947043228125	0.3298364840164742	0.40998189663468965	0.33954910932878435
Z26-N	0.5691570990041861	0.5061203811989411	0.3837206330075531	0.8372859048764473	0.42413864781317795	0.6613470519221625	0.6198221704956308	0.37436880305875947	0.6267540477649716	0.4098822973784145	0.6342263160463801	0.8004246051768442	0.7637845740199456	0.8916909506268437	0.27036622859508036	0.29432479272008377	0.7708985887129013	0.4297804119389009	0.0	0.6389024550199212	0.3893276267696485	0.5511443019581727	0.9954342696317806	0.855267151162728	0.6004233901097797	0.5885846348254823	0.31794076386517345	0.533271419379641	0.48742493178244584	0.39414217353472997	0.23697473072445466	0.6485195313811642	0.6274155951907149	0.7261228175867438	0.557906079495085	0.6203731172592793	0.5116423209822422	0.6723401311313225	0.3477296257074781	0.32683873305088584	0.358024605966716	0.33817566128967275	0.46483658452864174	0.43792559614842963	0.5741582159258368	0.20696213956963172	0.5542405754651605	0.401894573695109	0.6171919386133492	0.6488557328187423	0.7406643385653389	0.35666439152740886	0.6520368068773553	0.479595170354966	0.5930989826536407	0.2779480941445182	0.21835574850932402	0.571131887283248	0.8843054044186417	0.21181237116689558	0.7021158794058319	0.192916450694295	0.5435204039690783	0.9482825079397268	0.5624704790405252	0.7131653557729825	0.1538036107748651	0.697842240905721
Z26-R	1.0755788580294563	0.23309527407718125	0.38367589453102346	0.3039043928487946	0.34263846067971765	1.1052108431879935	1.0755882915579815	0.8364740821234514	0.14595503080350075	0.38141026058707156	0.16333286830504015	0.28140973603638336	0.22956303102053227	0.3721447228212934	0.736514812008237	0.519354033191136	0.23536809336945239	0.2892369915360785	0.6389024550199212	0.0	0.40008975893618315	0.2000457574946572	0.4577705540859984	0.33370948562451064	1.0583261067548075	1.0791917189631166	0.4871409575670676	1.0343449137833383	0.9836113402462102	0.4721663795775533	0.7331772473002186	0.19928329575923212	1.0747006959902126	0.2280348088454084	0.22977452154248093	1.0690464427781114	0.9954570963120691	1.1094532537781554	0.43336199950041404	0.8026066583352549	0.8955673559046411	0.8262611850922361	0.9300257474058168	0.3302744960625474	1.0708105646655273	0.6450312354386224	1.0427033060802973	0.9025502183346806	0.26455224599790655	0.13829008663178874	0.2233472581304618	0.4412066768298474	0.14790685690437447	0.9995983221281052	0.13590452240762046	0.8039899142531597	0.7346157978392603	1.0861452501993485	0.35429865781161995	0.6856731398179392	0.19486444114380103	0.6488233298209545	0.21427379938776972	0.43197022534235907	0.2007921099942138	0.19290679437786365	0.6384032279795175	0.16300570166866996
Z28-A	0.7865965529941724	0.2776030508460988	0.15522112699098303	0.5644549742788963	0.18282264197559295	0.8423127753292021	0.808466524838065	0.5787283394001187	0.3566854153185908	0.11193595728982696	0.3551783731601937	0.5307843300851163	0.44930100532660466	0.62356314085749	0.4182152815528811	0.2899635533831048	0.4975229876950302	0.17939019878068757	0.3893276267696485	0.40008975893618315	0.0	0.304990675175676	0.7018669170948895	0.5917662098632931	0.8163520066846855	0.7967875139190151	0.22648039445573712	0.7958054256160404	0.7071446007416066	0.18650895399322814	0.43601562600236393	0.3798257981064993	0.814919875592771	0.46308490210088715	0.30697144125406545	0.7962251355100027	0.7884167612737312	0.8541810800936899	0.1935907766123374	0.55366339590521	0.6421973247375103	0.6223727468774368	0.6739922250440845	0.16987598935473147	0.7945864605468572	0.34971271275242494	0.8283417456580123	0.6192763195836886	0.3203436636200922	0.395165083523265	0.44155235756050926	0.12487055078241499	0.416491710910397	0.7139133830791755	0.3232026850348613	0.47956429365661146	0.5012984057068123	0.7884434023813713	0.598844585255025	0.4379242184566135	0.41691167922386596	0.3893064082040343	0.3002174076626211	0.6831259175364011	0.2805193384397225	0.4191917494269394	0.34233282884425625	0.455107346251872
Z28-C	0.986368008036673	0.16301214049902482	0.26112429728138675	0.36818658666989124	0.25933837610441596	0.9982734857047245	0.9622938646066682	0.7571133969151176	0.2193406839504272	0.2976063410648417	0.2355511862768441	0.3232777575901477	0.28733542513579513	0.4399017083386851	0.6409724642434758	0.4103765501765458	0.3026714315498508	0.19752384865188757	0.5511443019581727	0.2000457574946572	0.304990675175676	0.0	0.49953100252302496	0.3965379396927485	0.9664206405270624	0.9894576952828759	0.38854137872504213	0.9460717662279865	0.9006904870908452	0.3999783555980817	0.6451138670922713	0.1939676877204943	0.9729445224887101	0.28080371165261314	0.12383902588023413	0.960323061552266	0.8782096824907645	1.003531907671597	0.3396676394712508	0.7686782226779776	0.789778947898462	0.7201138065628584	0.8285986162603929	0.22437157895401105	0.9908238858929779	0.5620333870892458	0.9487427298313932	0.8125644164536217	0.15957308000033138	0.20964719150805258	0.266283242607636	0.35662675097702334	0.19961854051674077	0.9132372574329463	0.19742755310114019	0.7141670666410518	0.6266646577345335	0.9860477925898465	0.4005711699563442	0.5746799038713488	0.23751548071712372	0.566920141202717	0.10912757880717389	0.48935813257261385	0.11925835897197423	0.23495162481072204	0.5561602342431862	0.24205594454750004
Z28-N	1.4147835920589582	0.5749003492167055	0.6863885525258824	0.2225117894216531	0.6562540018567679	1.3774602173286568	1.3449492384538142	1.1586909398776726	0.383119372039022	0.6822627511967699	0.41523006653534983	0.23843539082514495	0.32379926978068957	0.2208583911233931	1.016707811271956	0.8220135974359394	0.24002725367413044	0.6150026657429477	0.9954342696317806	0.4577705540859984	0.7018669170948895	0.49953100252302496	0.0	0.17714572890790445	1.3710682730615	1.38686025956123	0.7955136327649313	1.3825830896505447	1.2979128163412317	0.7861978748009639	1.0460694309007394	0.500372962731716	1.3647997415725621	0.32015466034523	0.5265221107923228	1.3590612996477873	1.324819693595308	1.3813185284223222	0.7552888329597938	1.176759194441282	1.2284842566866219	1.1560467805430263	1.2452975217072193	0.6299495074486405	1.3973319964692188	0.9552705077357234	1.3950036957910232	1.2035861445150704	0.5198370119916425	0.37416467618723337	0.4080527912707113	0.7473872601299063	0.3929308173335484	1.3299575986856316	0.4308975607369811	1.105590168563637	1.0759505009373205	1.3887794224428602	0.1382066561881341	0.9978410607387277	0.3296125680878799	0.9818139993090877	0.5028567747013183	0.08274915852731811	0.49943194396225155	0.3704137164590697	0.962702289771167	0.33251354479936723
Z28-R	1.3024725602501024	0.43888568815120493	0.5982979575404047	0.10648613030284294	0.523786410320445	1.2863508621467326	1.2463097396793987	1.044055791782441	0.2753303410080955	0.5702566450768001	0.30906030553761993	0.155241237424049	0.21825854007560525	0.07670957000024979	0.9144842344502135	0.7199284456441992	0.12993034385467098	0.5135725544832132	0.855267151162728	0.33370948562451064	0.5917662098632931	0.3965379396927485	0.17714572890790445	0.0	1.2631217478934667	1.2775947963496954	0.6921649205266689	1.279784232093999	1.1851830424858756	0.6360060437053389	0.9389023141663758	0.397735214387758	1.25675244483384	0.197959175635782	0.42060609933160065	1.25862168392087	1.2113972824844328	1.291617083013748	0.6480410010717884	1.0689465191635243	1.1277459394005152	1.0318016956200444	1.1426776837439627	0.5117909325086035	1.2874645452591882	0.8411847594996286	1.2858084111494947	1.0966701657752718	0.4298607171844939	0.2692867809937568	0.31569061238856605	0.6373179685917427	0.2976684353331453	1.220472048736919	0.3221494247513175	0.9922819261375531	0.9703689844953172	1.2715632389320686	0.08437769701079652	0.8934000188667554	0.23859789818004734	0.872410551054474	0.41718328071936767	0.12108146186113035	0.39610197898325783	0.27109036723309426	0.8582232967913416	0.21321909370167358
Z29-A	0.3455541216459574	0.9396407706844185	0.7843248256243622	1.2318523118459614	0.8421554819910727	0.31129804501475145	0.29155534175423375	0.40918465047600866	1.0568119054669527	0.8476037819905288	1.0795264273429515	1.1837711143876626	1.1398447036906074	1.2896129269872532	0.6408097253396212	0.6783828295650179	1.1506335182396767	0.8625103554765093	0.6004233901097797	1.0583261067548075	0.8163520066846855	0.9664206405270624	1.3710682730615	1.2631217478934667	0.0	0.2625841749375586	0.7099254399980724	0.290249378041737	0.32433206775401097	0.8705652245113288	0.5085313462470625	1.035130672524366	0.27638405005185324	1.121355812551207	0.9379053218482682	0.2806333518781129	0.3833219272137751	0.31892503663505123	0.7317671878058192	0.4899682755419204	0.35310884223914535	0.45761644351327047	0.31543622344515154	0.8735446542810876	0.3570426086564649	0.6644014493675575	0.3395903616039023	0.4898225257607548	0.9691875941911716	1.0569572722570257	1.1012442229403527	0.780259946854288	1.0686837712152935	0.3350608969055052	1.036875952164692	0.5503264038481671	0.5416026603327084	0.36184515363363723	1.260243348775709	0.4953973601549522	1.088803620487891	0.6005192982304945	0.9306023355344042	1.3489235504443007	0.9393021512690134	1.0979040723722344	0.5960412489421647	1.1070628157596687
Z29-C	0.33623749184458335	0.9680259976560172	0.8275009756785584	1.2455625905224448	0.7871434241026579	0.3091509548746989	0.31567079857507707	0.4351161572270408	1.031040782050627	0.8327726462380495	1.0502834722151162	1.1896206157197327	1.1532885513425881	1.314866862294858	0.621623336287609	0.7239136374173187	1.1817471975197962	0.8704619518187948	0.5885846348254823	1.0791917189631166	0.7967875139190151	0.9894576952828759	1.38686025956123	1.2775947963496954	0.2625841749375586	0.0	0.7378173736700094	0.22570650039928988	0.28516381530511714	0.850295737171791	0.4827368717131428	1.0613525093795784	0.26324527038988416	1.139523936370522	0.9459566478184106	0.2676164983541429	0.42359498986686017	0.3070427524011935	0.7578034406362465	0.46096830835603597	0.3460049440774669	0.48486768401431596	0.36740164730140407	0.8453568270253322	0.31786785459621636	0.6306707069191919	0.37639774310254137	0.4564602788212096	0.9948148970393833	1.0681161434170532	1.123133666774626	0.7725193905468644	1.0994702790367124	0.3268225512865675	1.0127479919561766	0.520632243990981	0.5373463468162726	0.306721840224009	1.2783105163766586	0.49584975288284006	1.1120254728680627	0.6202474069322004	0.9560419011583324	1.3698022438107433	0.9748801596352137	1.1150758120243183	0.598388588921409	1.134775951135379
Z29-N	0.7315132154829949	0.35090313267937673	0.19972171104694728	0.6637897464193259	0.2843043943052994	0.722407289927677	0.6881780770818156	0.47667594572694205	0.4757477523533573	0.256148305635922	0.4944120148510422	0.6184047498354025	0.5701641893869651	0.7272070636281464	0.4078822592911049	0.15269266972275902	0.5788637065384751	0.2736951744140228	0.31794076386517345	0.4871409575670676	0.22648039445573712	0.38854137872504213	0.7955136327649313	0.6921649205266689	0.7099254399980724	0.7378173736700094	0.0	0.6949261081598093	0.6147344157335949	0.2974031677942951	0.37061797733508317	0.46961077926626743	0.7083102926657331	0.5527671599140369	0.3807191705034375	0.7109944423548138	0.6770793293705872	0.7489114194454327	0.16207908633080584	0.5120811649920886	0.5400382891698454	0.5233270905400177	0.5503845164370048	0.2684013019593058	0.7416775643980085	0.31611863833637455	0.7329387491197918	0.5790519285150721	0.3766844015618471	0.48723294812852114	0.5205816549962513	0.19040444913075688	0.4868686182677961	0.647380323895956	0.45010828298544703	0.45453742144313763	0.40442180513835496	0.7499922412693278	0.6909107320382921	0.3190099717434906	0.5117602809273347	0.3073184168537042	0.3527271161996758	0.7802687485009964	0.3562320297995943	0.5044582851787699	0.24966306432573773	0.5314985057628248
Z29-R	0.25472719361586377	0.9203202046944537	0.7252710056906412	1.2410909246248436	0.8055365024484159	0.27616703119867153	0.2908946589493864	0.41340746454845473	1.0404845192392378	0.8126006414583754	1.0577489470537234	1.1810421218367226	1.155040671328763	1.3143793490284719	0.6360437554940551	0.6433444247463606	1.1649965340924164	0.8267938748779787	0.533271419379641	1.0343449137833383	0.7958054256160404	0.9460717662279865	1.3825830896505447	1.279784232093999	0.290249378041737	0.22570650039928988	0.6949261081598093	0.0	0.3007450101589107	0.8645169174712654	0.4366574551475631	1.040230359872838	0.2296970358063835	1.1300139289419593	0.9249754153260727	0.22908453015025224	0.32964847834062394	0.2630573608122545	0.7121396761234777	0.44549085797228405	0.24664325266171744	0.42998603628643806	0.2909655246480505	0.8498722465792506	0.2893913936816197	0.6323103188831801	0.2936139912941108	0.46445019124160636	0.9597855278530318	1.0373769362887504	1.0788450003150418	0.7674858041997842	1.0492772900131329	0.29003052827559567	1.0165618403202443	0.5215538074523669	0.4709647279387745	0.3184274101026393	1.277679446231522	0.4277962929204328	1.1013719817035104	0.567716696848381	0.909556294100061	1.3705286512124688	0.9406245664014122	1.1108437786649188	0.5358364531714488	1.10254009428839
Z32-A	0.39108671869310285	0.8472471273065726	0.7165975497783948	1.1443204898380974	0.7284013209193643	0.33398542192862896	0.3008797959872564	0.27581701960956445	0.9494264511884152	0.7324353633209574	0.966780268535839	1.096212683636554	1.055899563252179	1.2227312819417606	0.5400919461625545	0.5835916073767575	1.0940798959255753	0.7701112288307388	0.48742493178244584	0.9836113402462102	0.7071446007416066	0.9006904870908452	1.2979128163412317	1.1851830424858756	0.32433206775401097	0.28516381530511714	0.6147344157335949	0.3007450101589107	0.0	0.7601858643649645	0.3875497924547849	0.9627087879339997	0.3335923678613374	1.0413739047877286	0.8091771776722925	0.33060526542710034	0.3343896058785556	0.3749543414650605	0.6299928306304929	0.37766516059737615	0.24289522533820115	0.3967476352375785	0.21349674470908528	0.7378113320699151	0.4095177498589138	0.5319371803796528	0.402597817448257	0.3827875269559367	0.843333267998514	0.9625337440092755	0.994935240413363	0.6717510647703862	0.996465629504296	0.3065362286603615	0.9264787401406487	0.41912179035921004	0.4500195730094171	0.3903786891799226	1.1851648320272548	0.4047361261707844	1.0105231690005334	0.4962648313529394	0.8545864478420552	1.2819537285772558	0.8603148053186892	1.0053395376168657	0.4640847552340371	1.0339880116578388
Z32-C	0.857871932223074	0.3429160804493856	0.26173586169900537	0.6145706373898923	0.24153880288620377	0.908163186538432	0.8692157913596466	0.6343008216877477	0.4155271530721726	0.16982834220456353	0.38257957436074097	0.6192486440520205	0.54942760194433	0.6202117689222141	0.45153274011193634	0.3298500343246612	0.5810202419290109	0.27393531761462503	0.39414217353472997	0.4721663795775533	0.18650895399322814	0.3999783555980817	0.7861978748009639	0.6360060437053389	0.8705652245113288	0.850295737171791	0.2974031677942951	0.8645169174712654	0.7601858643649645	0.0	0.5135080056395265	0.45178504935960395	0.8780697025856082	0.5371864126561776	0.3939396195259953	0.887077094160419	0.8145564957688317	0.9184641790369223	0.2611812264043023	0.5424072035375036	0.6930300611821312	0.6563327166341645	0.7601932752735413	0.24497035598923933	0.7711368984864787	0.30081915339435106	0.8746564235419558	0.5809668669928727	0.4160574923448293	0.4667477360757402	0.5357365692915099	0.19606825028303965	0.5057326251460346	0.7021436543567657	0.3729372592457471	0.4688076939914396	0.5516381402723565	0.7619268817247893	0.6801979066656288	0.5153047125296133	0.5153596721341525	0.4415146535927936	0.4000280765800487	0.7189093240659818	0.3917499072759633	0.517322664051316	0.3875793168542344	0.5187467013998065
Z32-N	0.5018072510642392	0.60077520045911	0.43437754364396974	0.9018264673111799	0.4861106694465544	0.5315773454088096	0.4943644688407031	0.28018836362488514	0.7008926082005802	0.46165193266892807	0.7170870831599296	0.8408769099826722	0.7959147126626718	0.9736433332846088	0.2742051798173975	0.3352083128616481	0.8328295758299055	0.5191624219432486	0.23697473072445466	0.7331772473002186	0.43601562600236393	0.6451138670922713	1.0460694309007394	0.9389023141663758	0.5085313462470625	0.4827368717131428	0.37061797733508317	0.4366574551475631	0.3875497924547849	0.5135080056395265	0.0	0.7092464735853778	0.4912143660750973	0.7871884424551033	0.5999575510065283	0.4859092558606972	0.481742518595622	0.5365820727578465	0.38651226393269955	0.290703018845326	0.3076198759624893	0.3564563918887296	0.363818494177347	0.5042929672930568	0.5407829402195511	0.28642560342624673	0.5411817856376343	0.36589568019659385	0.6248692610488522	0.722461087686432	0.751152051557414	0.3992604592801318	0.748540202726408	0.4151180349147026	0.6766499723142944	0.22801750220651565	0.21471654295820994	0.5268807786766783	0.9399455102647007	0.12789580586903454	0.7484877313275373	0.2268923575844662	0.5843863584722975	1.0303666780759893	0.6044568160694561	0.764571657210464	0.2049537288930222	0.7917526485405673
Z32-R	1.0719686014613765	0.24147998012923405	0.3827346327881352	0.3674262420468799	0.3281142764923062	1.0933130040995904	1.0576085497880068	0.8155410129006576	0.1989376700358396	0.3559305293134012	0.21121315176851332	0.3240567108893746	0.27132665003924306	0.4267790543261696	0.7070396243745609	0.5123888244729161	0.29073615950649107	0.27419975539950864	0.6485195313811642	0.19928329575923212	0.3798257981064993	0.1939676877204943	0.500372962731716	0.397735214387758	1.035130672524366	1.0613525093795784	0.46961077926626743	1.040230359872838	0.9627087879339997	0.45178504935960395	0.7092464735853778	0.0	1.0544152777648195	0.29015461917229757	0.2139389083013963	1.0590146707217436	1.0014685602197548	1.0986369605126631	0.41787318453230576	0.8289106415543014	0.8918944006273161	0.8387072865880687	0.9168504523979564	0.30148090649455356	1.0553567186499893	0.6205309325710271	1.0476174630638375	0.8787668837705892	0.2394792466472909	0.19382453317343962	0.2787562773356099	0.41762639902614107	0.22767824004516438	0.9831545544015861	0.18356722835550468	0.7765253000361191	0.7286966759213712	1.0603936868365427	0.40163221872526755	0.6722247194421548	0.2384600024430678	0.6277965615808514	0.1999421409913023	0.49016151973544514	0.17993455019819943	0.24304199002728036	0.6254370143242731	0.23693245826149037
Z36-A	0.32816612251252525	0.9614064403239462	0.7584053458251047	1.2252240864801927	0.8634399715089157	0.1083914213342522	0.1540839896958031	0.37927919822709766	1.0610589151857555	0.8270904399493164	1.0732309943893903	1.19139420159319	1.1336008629464183	1.2955819754281388	0.6370500599557684	0.6498808828322701	1.161169170403822	0.879078947991813	0.6274155951907149	1.0747006959902126	0.814919875592771	0.9729445224887101	1.3647997415725621	1.25675244483384	0.27638405005185324	0.26324527038988416	0.7083102926657331	0.2296970358063835	0.3335923678613374	0.8780697025856082	0.4912143660750973	1.0544152777648195	0.0	1.1111931926418523	0.9457208097909815	0.14263889926083279	0.38631794832689925	0.050672555724483676	0.7517387923589115	0.5093766498279224	0.3011919687323594	0.46568538655465697	0.3035290631660365	0.8647270633277998	0.3387379402313048	0.6663537797297152	0.36671606031886583	0.49242748409292597	0.9157452280263473	1.0751827396193594	1.048566923812861	0.7798378458288675	1.0785150434903992	0.34477326805043373	1.0302296097190315	0.5423214179317424	0.5648515385694672	0.36023711061343866	1.2604138813649222	0.4826930010663128	1.0940950429189187	0.6147512401622814	0.9366820785352994	1.3427878798441746	0.9410933557373867	1.0877105183098466	0.5860328611604576	1.1209969709465153
