	EX-CTR	Z1-A	Z1-C	Z1-N	Z1-R	Z11-C	Z11-N	Z11-R	Z13-A	Z13-C	Z13-N	Z18-A	Z18-C	Z18-R	Z23-C	Z23-N	Z23-R	Z26-C	Z26-N	Z26-R	Z28-A	Z28-C	Z28-N	Z28-R	Z29-A	Z29-C	Z29-N	Z29-R	Z32-A	Z32-C	Z32-N	Z32-R	Z36-A	Z36-C	Z36-N	Z36-R	Z39-A	Z39-N	Z39-R	Z4-A	Z4-C	Z4-N	Z4-R	Z40-A	Z40-C	Z40-N	Z40-R	Z43-C	Z43-N	Z43-R	Z44-A	Z44-C	Z44-N	Z45-A	Z45-C	Z45-N	Z45-R	Z46-C	Z46-N	Z46-R	Z5-A	Z5-C	Z5-N	Z5-R	Z6-A	Z6-C	Z6-N	Z6-R
Z36-C	1.1643594207524774	0.32434652863763225	0.4476170858123346	0.1596657487879483	0.3900268086015715	1.1320973411580024	1.0913615277061501	0.9082898498763887	0.1666382926843172	0.4382652996575385	0.2008826620876629	0.13039552996823287	0.09711265469043474	0.23443478456881103	0.8125972534066674	0.5674157726478739	0.12479432383413587	0.385150880353574	0.7261228175867438	0.2280348088454084	0.46308490210088715	0.28080371165261314	0.32015466034523	0.197959175635782	1.121355812551207	1.139523936370522	0.5527671599140369	1.1300139289419593	1.0413739047877286	0.5371864126561776	0.7871884424551033	0.29015461917229757	1.1111931926418523	0.0	0.26488631633073306	1.1047990422804315	1.0605332985261995	1.1374786018383878	0.49851251266634666	0.9281075098636176	0.9835649591134135	0.9138291478054179	0.9843961151442353	0.3835491632576699	1.173630482185071	0.7193515656573806	1.1530515068587686	0.9817595658488601	0.2789927525242344	0.1572151952874933	0.17056848061119537	0.5051276950210636	0.16278114083869122	1.0756608040673663	0.20422453946312746	0.8479916078892202	0.8247494914655509	1.1484935254135524	0.2071062193299842	0.7386669836492168	0.09536428468614523	0.736046374790992	0.2571566521041522	0.27603653027152397	0.25137600554075634	0.1435294267525807	0.7241272193265054	0.10504016119251736
Z36-N	0.9832154414650728	0.16222456610469657	0.2775111126866231	0.3771849190531482	0.21862451264751365	0.9771560477781027	0.9364419720972821	0.7311490230726698	0.22931397854601163	0.2804727111054982	0.2494829666321866	0.3167953083044117	0.30829834525079314	0.45843199290398057	0.6511031832676928	0.40878297213993253	0.3180001314771291	0.21566119727997307	0.557906079495085	0.22977452154248093	0.30697144125406545	0.12383902588023413	0.5265221107923228	0.42060609933160065	0.9379053218482682	0.9459566478184106	0.3807191705034375	0.9249754153260727	0.8091771776722925	0.3939396195259953	0.5999575510065283	0.2139389083013963	0.9457208097909815	0.26488631633073306	0.0	0.9387254300352903	0.8864800295392091	0.9826528409660187	0.300799430897567	0.7489431346891777	0.8034326335301041	0.7544788839050814	0.8088420052642222	0.22469888394807352	0.9914568838222869	0.540176605187837	0.9714815129591523	0.8116957734055139	0.14184232583663395	0.22243893878682425	0.2523751646059625	0.33588009528680085	0.22340572847067613	0.893645961236069	0.20896809385320742	0.6805860667855964	0.6502938564635198	0.9781897149458311	0.4120630506543261	0.5452548283574542	0.2456946307961665	0.5525850983549452	0.08964996376278284	0.5084489217012862	0.10024757769489252	0.2561977619137389	0.5433726104963109	0.26240759829528687
Z36-R	0.3188369819619764	0.9542334572454315	0.7483520491315173	1.2206788442060799	0.8641858202558284	0.16551885752384035	0.19187572458004465	0.3786310865913723	1.065074558168693	0.8412995741183643	1.0891706722376242	1.1807959995791735	1.13084753792118	1.2956550425048006	0.6424949994548664	0.6370308647983498	1.163688268030162	0.8733525220513753	0.6203731172592793	1.0690464427781114	0.7962251355100027	0.960323061552266	1.3590612996477873	1.25862168392087	0.2806333518781129	0.2676164983541429	0.7109944423548138	0.22908453015025224	0.33060526542710034	0.887077094160419	0.4859092558606972	1.0590146707217436	0.14263889926083279	1.1047990422804315	0.9387254300352903	0.0	0.3668971276189108	0.16978755312992339	0.7393867329955691	0.5021029013999441	0.30938389322034837	0.4653514591183648	0.30000248241776767	0.872494135338703	0.35342562425755686	0.6699652591923757	0.3586146432464159	0.49704118221833876	0.9160340804159622	1.0771422890362223	1.0511969012406475	0.7779591240366662	1.06621147994964	0.3465433789162388	1.044842369663199	0.5372896230033279	0.5580698691256185	0.36010543952467455	1.2516400382826607	0.4738903135809504	1.0722794998230045	0.6131491058848405	0.9239523567949721	1.343596314113693	0.9267813668189167	1.0801969399365108	0.5861618330973087	1.1163745503640108
Z39-A	0.32925004498497185	0.8786317212099034	0.6955567743263662	1.145941131023818	0.8161366825313507	0.4102894099665363	0.3698509138235542	0.38918181222421017	1.0358564056504926	0.8157263853187354	1.05338282600344	1.138731785604784	1.104928767314048	1.251429101281372	0.6138550896484783	0.5895010167327732	1.1178939862620159	0.818575586046876	0.5116423209822422	0.9954570963120691	0.7884167612737312	0.8782096824907645	1.324819693595308	1.2113972824844328	0.3833219272137751	0.42359498986686017	0.6770793293705872	0.32964847834062394	0.3343896058785556	0.8145564957688317	0.481742518595622	1.0014685602197548	0.38631794832689925	1.0605332985261995	0.8864800295392091	0.3668971276189108	0.0	0.41466568997615477	0.687138178576349	0.46696260068241296	0.2771971266059041	0.3184823573606435	0.3041307191667656	0.8447780759650787	0.4367983755526537	0.6105177528022526	0.2762600976230037	0.4615883623834952	0.9273504510216762	1.017023074136129	1.020643813546161	0.7456790422064913	0.9874079150077393	0.32758197321418936	1.013931350127648	0.517111295016885	0.4279311638849881	0.4439579215373778	1.2196308081743317	0.466381243410259	1.0371058988701718	0.5183160246897902	0.8779677897058296	1.3008155299147346	0.888378384436803	1.0457694357957739	0.5543268345867081	1.0388846411985193
Z39-N	0.36332532927636135	1.000181237543888	0.7852674577561165	1.250138691229508	0.9093380419559214	0.0836621107855848	0.16341363218506755	0.4225478440865033	1.1032344654275639	0.8636619714938639	1.109739850760215	1.2135979196436641	1.1673390381109423	1.3307605141055074	0.6729200287220939	0.6720041811382587	1.1999097614264214	0.9236287264644583	0.6723401311313225	1.1094532537781554	0.8541810800936899	1.003531907671597	1.3813185284223222	1.291617083013748	0.31892503663505123	0.3070427524011935	0.7489114194454327	0.2630573608122545	0.3749543414650605	0.9184641790369223	0.5365820727578465	1.0986369605126631	0.050672555724483676	1.1374786018383878	0.9826528409660187	0.16978755312992339	0.41466568997615477	0.0	0.793573401380312	0.5488272779926725	0.34645190390908565	0.5047240587270803	0.34726870420791267	0.9093682069966861	0.3784168290330022	0.7101302325597346	0.4071631205346936	0.5387907826857276	0.9294596633606351	1.119135845778602	1.0620940910550962	0.8203219407039172	1.1027942878855745	0.3907192527364883	1.0702294170154578	0.5878720831360108	0.6108052361554774	0.4064488820396082	1.2797495855711178	0.5268383688742682	1.1202753240184453	0.6560308676396549	0.9581945577305377	1.3679907848363106	0.9795226215751369	1.1152615942706987	0.6242957675472814	1.1615611460444328
Z39-R	0.7653064169612663	0.28384178236524515	0.15780179042321335	0.6099328539019756	0.2290967545376549	0.7755720253954017	0.7393511783654244	0.5027411804877312	0.44140563083888307	0.23174241507807086	0.46784724853396825	0.5472329376301234	0.5157988919935503	0.6841304402360984	0.45995543580001247	0.19201383516420853	0.5362695404739057	0.2210394047385989	0.3477296257074781	0.43336199950041404	0.1935907766123374	0.3396676394712508	0.7552888329597938	0.6480410010717884	0.7317671878058192	0.7578034406362465	0.16207908633080584	0.7121396761234777	0.6299928306304929	0.2611812264043023	0.38651226393269955	0.41787318453230576	0.7517387923589115	0.49851251266634666	0.300799430897567	0.7393867329955691	0.687138178576349	0.793573401380312	0.0	0.5390546352376737	0.5867123841980292	0.5540705094479651	0.5691938389063087	0.24074562970957591	0.7894275483923084	0.3546050671381251	0.7446935047706391	0.6258158504125109	0.35014297955070006	0.43408576733672777	0.48296748428871283	0.15303171972063373	0.4379319698305288	0.6907856168859968	0.4261002802624948	0.49125814982556176	0.41939366337682576	0.7861717974641631	0.6388707925803414	0.33438150866462585	0.45175049391542954	0.34205874766374617	0.2895182629963341	0.7423486033687853	0.3052546513429375	0.460585773468005	0.3067113467961515	0.4734452866845701
Z4-A	0.4891898361283589	0.7333948328576025	0.6080493696221579	1.0279304727290834	0.626128703466659	0.5380499161352923	0.5130133367441991	0.2644033441756196	0.8076748524933123	0.5634189641597097	0.7895660462984944	0.9740006277041718	0.9384600127335759	1.1037256931981576	0.32752389340988775	0.5074890833143074	0.9550388022662109	0.6286324020537551	0.32683873305088584	0.8026066583352549	0.55366339590521	0.7686782226779776	1.176759194441282	1.0689465191635243	0.4899682755419204	0.46096830835603597	0.5120811649920886	0.44549085797228405	0.37766516059737615	0.5424072035375036	0.290703018845326	0.8289106415543014	0.5093766498279224	0.9281075098636176	0.7489431346891777	0.5021029013999441	0.46696260068241296	0.5488272779926725	0.5390546352376737	0.0	0.2955395541946725	0.30165174619834184	0.35462456453264457	0.6250007100026709	0.36797352216961854	0.2967789915084112	0.5004757324993037	0.19155900061307637	0.801833509396815	0.837973572164643	0.9246335361497521	0.5256439886143429	0.8684395343174173	0.2729443810452901	0.766572726574435	0.18646028641206275	0.30970527691365757	0.341582305298481	1.0587605255510033	0.3260479960906786	0.882317610436085	0.38624452943926746	0.7372385215908868	1.1615875635368909	0.7469719590133225	0.8987743412937459	0.32624242165180506	0.9001718086294809
Z4-C	0.33116253844984217	0.7842857641974953	0.5724327458929019	1.0936593626207025	0.6937087330732357	0.34105622952903475	0.3214259124480435	0.26192977307611726	0.8721127620129805	0.6452221288400458	0.8902044968037575	1.0464644521645292	0.9997111532339075	1.1627749008145558	0.46709839603734726	0.48805579866990784	1.011436596182318	0.6718114309593181	0.358024605966716	0.8955673559046411	0.6421973247375103	0.789778947898462	1.2284842566866219	1.1277459394005152	0.35310884223914535	0.3460049440774669	0.5400382891698454	0.24664325266171744	0.24289522533820115	0.6930300611821312	0.3076198759624893	0.8918944006273161	0.3011919687323594	0.9835649591134135	0.8034326335301041	0.30938389322034837	0.2771971266059041	0.34645190390908565	0.5867123841980292	0.2955395541946725	0.0	0.2514138840540892	0.18565992563529657	0.6787075815849846	0.3638049405370729	0.4752124465031765	0.33044258177295216	0.29421062670967424	0.7957244572626515	0.8942856259851916	0.9232167623175251	0.6044696856617713	0.9021225333766848	0.2619768311315132	0.8431061014524237	0.3548681281050925	0.3184320059240998	0.3716054956600004	1.1232306276607282	0.3264506001346618	0.9501272114743768	0.4217549086272988	0.774135295170895	1.2143151392511917	0.7919129526158151	0.9569981600983513	0.36870454774252476	0.9600572239965744
Z4-N	0.47571084648258727	0.7166526349294412	0.5611186829704982	1.009474767164011	0.6515500216185232	0.4959250657363366	0.45925636445145496	0.2593753186844226	0.857330337729888	0.6653247891910573	0.8785437602467816	0.9834580837756217	0.9390581698027198	1.0705706233344854	0.43915097646544016	0.479166680933309	0.9423816785176421	0.6456315482027076	0.33817566128967275	0.8262611850922361	0.6223727468774368	0.7201138065628584	1.1560467805430263	1.0318016956200444	0.45761644351327047	0.48486768401431596	0.5233270905400177	0.42998603628643806	0.3967476352375785	0.6563327166341645	0.3564563918887296	0.8387072865880687	0.46568538655465697	0.9138291478054179	0.7544788839050814	0.4653514591183648	0.3184823573606435	0.5047240587270803	0.5540705094479651	0.30165174619834184	0.2514138840540892	0.0	0.31953199820493877	0.6887844372494858	0.4905788002323472	0.47501553138777886	0.348987740672701	0.3233149193186884	0.7944887529398451	0.85588926514708	0.9139320023668894	0.596072667775393	0.8307311627857036	0.4164749206472244	0.8396996470760806	0.36472577210866414	0.2862725643378014	0.5021409886064437	1.054013265052202	0.33465116923467525	0.8866528573834677	0.4153548486828488	0.7405725480108535	1.120186021064828	0.7452523530927857	0.8891454987166683	0.41353969071863106	0.8748003454993549
Z4-R	0.3775611805530175	0.7936361528706034	0.6166963097092865	1.1028572722999994	0.7276594290919244	0.2986674257688322	0.262810898921426	0.20789654459528228	0.9362618794129376	0.7146990730994365	0.9584474523408322	1.0528247600347866	1.0084058632051318	1.179021067554969	0.5217865757887183	0.49765837598764545	1.0258881216547378	0.7040622197414877	0.46483658452864174	0.9300257474058168	0.6739922250440845	0.8285986162603929	1.2452975217072193	1.1426776837439627	0.31543622344515154	0.36740164730140407	0.5503845164370048	0.2909655246480505	0.21349674470908528	0.7601932752735413	0.363818494177347	0.9168504523979564	0.3035290631660365	0.9843961151442353	0.8088420052642222	0.30000248241776767	0.3041307191667656	0.34726870420791267	0.5691938389063087	0.35462456453264457	0.18565992563529657	0.31953199820493877	0.0	0.7266811845673322	0.42140097418576977	0.5438753361180838	0.38278945196376146	0.36896933627804646	0.7693812739353865	0.9345334039265786	0.9509053524727384	0.6448479058043232	0.9283153368881847	0.3104778450764575	0.9141511364337419	0.41852540981286135	0.39238412156734603	0.4137104781384871	1.1283841994731774	0.3344707915834025	0.945237836037234	0.4557971483825979	0.7742857334720952	1.2309668587011737	0.7909369339211856	0.9484879545091477	0.42548369173243566	0.9687531821922037
Z40-A	0.8817820412004674	0.1932683994482979	0.21575089282635637	0.4852460674461879	0.1387967294591862	0.8837497633124225	0.8476768054552407	0.6260596513429215	0.26437932509366413	0.12978619183277504	0.2788561364470302	0.45211445817856244	0.3890769195513357	0.558414989367938	0.5223905173833486	0.33581765417119436	0.4291885362092323	0.10213186307625331	0.43792559614842963	0.3302744960625474	0.16987598935473147	0.22437157895401105	0.6299495074486405	0.5117909325086035	0.8735446542810876	0.8453568270253322	0.2684013019593058	0.8498722465792506	0.7378113320699151	0.24497035598923933	0.5042929672930568	0.30148090649455356	0.8647270633277998	0.3835491632576699	0.22469888394807352	0.872494135338703	0.8447780759650787	0.9093682069966861	0.24074562970957591	0.6250007100026709	0.6787075815849846	0.6887844372494858	0.7266811845673322	0.0	0.8624902538142276	0.4116553377284407	0.887088151911152	0.6767507004154295	0.22579859471293665	0.31135154534016285	0.3619389761682921	0.21130448731776755	0.33813355906764303	0.7720512246862427	0.24146235862792173	0.5476321355249377	0.5632152801283408	0.8399842984716743	0.5234217577856177	0.49691533285881534	0.3465716039321156	0.45433347495659687	0.21467252081144822	0.6123777103603232	0.20991310179254777	0.3341341781431071	0.39681777579893984	0.376238796917995
Z40-C	0.3143741236408419	0.9661079340789634	0.833662257651336	1.2581121774393909	0.8846115754449646	0.3902554124730981	0.39459980125662864	0.4880677392059998	1.029723923702882	0.7800187781333165	1.0063037034321043	1.2210432805066749	1.165066600499398	1.3232792609363941	0.4783312802176387	0.748889905716372	1.1777287093300777	0.8623345835417695	0.5741582159258368	1.0708105646655273	0.7945864605468572	0.9908238858929779	1.3973319964692188	1.2874645452591882	0.3570426086564649	0.31786785459621636	0.7416775643980085	0.2893913936816197	0.4095177498589138	0.7711368984864787	0.5407829402195511	1.0553567186499893	0.3387379402313048	1.173630482185071	0.9914568838222869	0.35342562425755686	0.4367983755526537	0.3784168290330022	0.7894275483923084	0.36797352216961854	0.3638049405370729	0.4905788002323472	0.42140097418576977	0.8624902538142276	0.0	0.5211366185514134	0.3793912606781022	0.2283428154666715	1.0358094360617933	1.0573517504810115	1.1463675917864533	0.7579153286346018	1.0938013647685503	0.18152877400709713	0.9927834563236542	0.3696963359024352	0.5666318113538039	0.1166007180200463	1.2934495296004787	0.5827128338038675	1.129574130136	0.6176246156805344	0.9850676631356133	1.3822568949444567	0.9822919013207064	1.1305380536092107	0.5598935915289908	1.1275776485750042
Z40-N	0.63959533689996	0.5364617270578996	0.414538440116618	0.7886521402242275	0.42853490332890215	0.7050862508804283	0.6692363475892523	0.43354336005860283	0.5862977398108046	0.33619575904216126	0.5548967288911489	0.7743215036247567	0.7186545748650053	0.8791090730553871	0.22371123795910458	0.31107870212132865	0.7487769389839779	0.44149662055238975	0.20696213956963172	0.6450312354386224	0.34971271275242494	0.5620333870892458	0.9552705077357234	0.8411847594996286	0.6644014493675575	0.6306707069191919	0.31611863833637455	0.6323103188831801	0.5319371803796528	0.30081915339435106	0.28642560342624673	0.6205309325710271	0.6663537797297152	0.7193515656573806	0.540176605187837	0.6699652591923757	0.6105177528022526	0.7101302325597346	0.3546050671381251	0.2967789915084112	0.4752124465031765	0.47501553138777886	0.5438753361180838	0.4116553377284407	0.5211366185514134	0.0	0.6627998136560912	0.3402682183254467	0.5904194147035072	0.6191736797334424	0.6981552021625667	0.3147446633673587	0.6699159119588795	0.44377451696265247	0.5431829965460283	0.22138665879691166	0.32923554764400276	0.5192442128917841	0.846452429045418	0.2932492311769534	0.6854554087853802	0.22583876910153863	0.5595953922297484	0.9363299550860896	0.552066373491922	0.6828202544068169	0.18004090463159086	0.6960133102489986
Z40-R	0.2867408756864754	0.9258320506332933	0.7698118206684346	1.2322416194433643	0.882343318152819	0.3986748560799581	0.38191888176879957	0.4481526562984856	1.0763065908439018	0.8640654182627827	1.0996465343849056	1.214300727854998	1.1549873568408702	1.3144250616392006	0.6580859961560633	0.6960781196872697	1.1763586367850496	0.8510579717383715	0.5542405754651605	1.0427033060802973	0.8283417456580123	0.9487427298313932	1.3950036957910232	1.2858084111494947	0.3395903616039023	0.37639774310254137	0.7329387491197918	0.2936139912941108	0.402597817448257	0.8746564235419558	0.5411817856376343	1.0476174630638375	0.36671606031886583	1.1530515068587686	0.9714815129591523	0.3586146432464159	0.2762600976230037	0.4071631205346936	0.7446935047706391	0.5004757324993037	0.33044258177295216	0.348987740672701	0.38278945196376146	0.887088151911152	0.3793912606781022	0.6627998136560912	0.0	0.5160002316156889	1.0161634505749766	1.0664094950006888	1.1349198586151479	0.7790456447917418	1.0601143294454154	0.3445644485390137	1.057100311092221	0.5676791581991958	0.44682704614929586	0.39178309150531043	1.2877017886629418	0.5422952926111305	1.1054290093362007	0.5656248454635467	0.9572044969676518	1.3816403494661007	0.9560769691919128	1.105057348282131	0.6074123525252872	1.1030501320613173
Z43-C	0.4935812697194525	0.8009058261041131	0.6771872725350717	1.0678547920737675	0.6826021409056662	0.5338779754627497	0.49283492298291565	0.31348691685504604	0.8491371775300948	0.6114809302889914	0.816501115898898	1.0295514777894965	0.9781639218837591	1.129608454711145	0.292640523170169	0.5793761401516514	1.0006430469375702	0.6993175442177857	0.401894573695109	0.9025502183346806	0.6192763195836886	0.8125644164536217	1.2035861445150704	1.0966701657752718	0.4898225257607548	0.4564602788212096	0.5790519285150721	0.46445019124160636	0.3827875269559367	0.5809668669928727	0.36589568019659385	0.8787668837705892	0.49242748409292597	0.9817595658488601	0.8116957734055139	0.49704118221833876	0.4615883623834952	0.5387907826857276	0.6258158504125109	0.19155900061307637	0.29421062670967424	0.3233149193186884	0.36896933627804646	0.6767507004154295	0.2283428154666715	0.3402682183254467	0.5160002316156889	0.0	0.8575591881699551	0.8884153594445561	0.9738044554278606	0.588392992008128	0.9312631978514706	0.25267586845761114	0.8029582161393944	0.1886252552267409	0.39357195898760683	0.21507561587113885	1.1045726075983786	0.4106396295412952	0.9492759498995378	0.46564242307592146	0.8209647722305906	1.1882144971772652	0.8220310999055886	0.9495795270376499	0.40164541042136104	0.9546072862741168
Z43-N	1.013856164361478	0.18803121469443534	0.28131140430442086	0.3893753950243827	0.2813016196105832	0.8806117594530551	0.8521784838075593	0.6927673132798091	0.2387374054239617	0.27947155648483984	0.25042930184633166	0.35522202551300985	0.3066734739615515	0.46975725548557956	0.6710563245861954	0.3724910377127071	0.3404190269745251	0.23714841047976998	0.6171919386133492	0.26455224599790655	0.3203436636200922	0.15957308000033138	0.5198370119916425	0.4298607171844939	0.9691875941911716	0.9948148970393833	0.3766844015618471	0.9597855278530318	0.843333267998514	0.4160574923448293	0.6248692610488522	0.2394792466472909	0.9157452280263473	0.2789927525242344	0.14184232583663395	0.9160340804159622	0.9273504510216762	0.9294596633606351	0.35014297955070006	0.801833509396815	0.7957244572626515	0.7944887529398451	0.7693812739353865	0.22579859471293665	1.0358094360617933	0.5904194147035072	1.0161634505749766	0.8575591881699551	0.0	0.25747991839156764	0.20793513231737107	0.3548553034966251	0.23654446090625791	0.941502628921061	0.21293874318222752	0.7225788537249235	0.7044798437833395	1.028605419600847	0.4031434814054319	0.5685226432922026	0.24900017274293024	0.5915753419386811	0.0999363672611505	0.494017220465369	0.11099198235987558	0.24013472167459432	0.5260662240894298	0.29826045485624697
Z43-R	1.0805027886946241	0.25328336779224336	0.3971675373064124	0.23276601005269573	0.33893945068487086	1.114270471442946	1.0781376798070925	0.8366064799199752	0.06385263581651139	0.3621740310588302	0.10664604702356949	0.1973033508269998	0.1514284694128942	0.30913333955038286	0.7330143980906856	0.5351073027802986	0.1602549140014854	0.2855574103688092	0.6488557328187423	0.13829008663178874	0.395165083523265	0.20964719150805258	0.37416467618723337	0.2692867809937568	1.0569572722570257	1.0681161434170532	0.48723294812852114	1.0373769362887504	0.9625337440092755	0.4667477360757402	0.722461087686432	0.19382453317343962	1.0751827396193594	0.1572151952874933	0.22243893878682425	1.0771422890362223	1.017023074136129	1.119135845778602	0.43408576733672777	0.837973572164643	0.8942856259851916	0.85588926514708	0.9345334039265786	0.31135154534016285	1.0573517504810115	0.6191736797334424	1.0664094950006888	0.8884153594445561	0.25747991839156764	0.0	0.1383919474697864	0.43396098809393646	0.0998299179937109	0.9811295484562236	0.1154990578832209	0.7762248507431506	0.7327667965605152	1.0697540047363152	0.26914167595461025	0.6839710703434319	0.10673686435672392	0.6482884431332063	0.21384106849975393	0.364452880391429	0.1929538160391352	0.1141678086241891	0.6295445084377407	0.10233956332777315
