#OTU ID,Z1-C,Z1-N,Z11-C,Z11-N,Z13-C,Z13-N,Z18-C,Z23-C,Z23-N,Z26-C,Z26-N,Z28-C,Z28-N,Z29-C,Z29-N,Z32-C,Z32-N,Z36-C,Z36-N,Z39-N,Z4-C,Z4-N,Z40-C,Z40-N,Z43-C,Z43-N,Z44-C,Z44-N,Z45-C,Z45-N,Z46-C,Z46-N,Z5-C,Z5-N,Z6-C,Z6-N
5e2a5c212bc5883e95a9516fc877b27c,0,0,135,140,2485,568,0,0,0,498,8097,0,0,370,0,7708,487,0,0,0,0,0,4789,4222,25570,0,0,8,1552,11061,0,0,0,0,0,0
009f253c714be68cc604a118e3e05558,1663,186,1808,4577,1646,0,0,0,3997,0,874,321,0,0,787,0,2249,758,106,16326,218,189,0,0,58,0,1808,0,0,332,0,165,0,81,0,0
2bd7c794989367516df4c468a397b257,539,2397,0,134,1099,240,1970,190,1229,695,1965,3100,1098,38,609,1774,454,1591,1994,0,346,1287,0,729,854,102,1705,1196,1692,874,103,675,1348,1417,3578,479
e093ec98cfe3faaac29efef98d3d3e5c,483,2153,0,109,992,202,1796,146,1148,552,1772,2603,1019,0,507,1553,417,1514,1700,0,320,977,0,583,677,128,1530,974,1367,672,49,538,1104,1054,3029,433
cf56e576fc47b79792a7fa4f89add4a2,0,0,26461,816,55,0,0,0,0,0,0,0,0,59,0,0,0,0,0,34874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1235
4e3efcca958ce10c9d5ea49b1c26d270,512,1878,84,137,957,190,1562,130,974,561,1563,2341,946,0,495,1364,353,1404,1582,0,325,994,0,487,706,95,1345,1023,1347,625,0,579,1098,1145,2616,382
c7ea01bd0567f2b42169dfde97a6a3fa,405,1930,106,118,773,178,1464,120,1015,522,1538,2286,798,0,504,1333,355,1280,1484,0,296,924,0,531,645,86,1277,941,1226,741,0,574,1059,1011,2523,408
22a5f69dcf256ae504bf745356baa5be,533,1898,111,107,861,157,1438,101,938,522,1446,2123,770,0,481,1260,344,1324,1438,0,298,900,0,520,675,79,1260,887,1204,669,78,536,929,1066,2512,357
39547c6b93044d5e2b234521952c683f,449,1749,0,105,814,194,1458,131,927,528,1431,2208,845,0,466,1238,350,1301,1445,0,295,940,0,534,679,84,1335,938,1198,646,0,527,964,1004,2547,362
78de368e2228a18ef5de41b81a60cbbe,485,1797,30,107,864,182,1421,114,1070,499,1503,2218,881,0,458,1238,318,1237,1319,0,265,970,0,489,620,105,1280,897,1171,651,77,464,1036,911,2460,382
c8780bed3ab2556ea86a17c52ace1d70,9,0,0,175,0,0,0,0,955,0,3036,0,0,0,0,0,0,71,0,9,8946,36893,0,0,0,0,0,0,0,0,0,0,925,968,0,0
2e2af69fce091b60c3ae1066b3d0282e,0,0,0,0,0,0,0,0,0,475,180,0,0,0,0,668,0,132,703,0,4669,1720,0,0,4694,0,819,0,1823,2179,18834,0,509,0,0,1273
62e79efd15b92473e25da73b597c7125,0,0,14730,15887,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65d815c82ad383d4949ea15f9f425e98,0,0,0,0,0,0,135,0,154,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,0,384,0,0,0
85f6de8738a071caa3093a13e9e2bf1c,1437,14,0,0,0,0,0,133,54,1468,335,102,0,271,42,0,24,0,682,0,0,158,0,0,456,0,1053,55,0,403,511,288,2213,700,322,0
c7a009ec05d19d90c8c273878f5cace0,0,0,0,0,0,0,0,0,1401,0,0,0,0,205,330,348,0,0,0,0,0,713,0,0,0,872,1269,475,0,0,0,72,38,0,0,1532
88968b1a8b5abfc789dfca84d87f3e15,0,0,7370,7564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7978d01059c82edd6d23e88975afc900,30,0,0,3911,0,0,0,0,0,0,0,0,0,0,0,0,550,4,0,0,10755,469,0,0,0,0,0,0,0,13,0,0,0,0,0,0
529a8bbc5807b102ad33e6189a77db5e,0,0,0,0,0,0,0,0,0,0,49,226,0,3976,0,0,287,0,0,0,0,0,0,0,261,0,0,0,0,0,172,18,0,0,0,0
3096f7f19e26b77e62d54eb70911f272,0,0,0,0,1856,0,0,2720,43,0,0,241,0,0,0,0,0,0,0,0,0,0,384,0,0,0,1216,0,0,0,0,0,0,0,0,0
f4075edaf3548c8f38f4a39c3506b040,0,0,0,87,0,0,0,0,0,0,0,0,0,2188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2125,0,0,0,3,0
45eb12e7fefe4b13a5a617384d867156,15,0,0,0,0,0,0,0,0,0,0,319,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,18,0,0,214,0,0,0,0,0
89665d79d2234790629ea10dca8543e0,0,0,3513,3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a363671f88d04738a319a563afeccf62,0,0,0,0,0,0,0,0,0,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,0,0,566,3377,0
befcb319f96e5be9dcc32e3680776e9f,0,0,0,0,0,0,989,0,8,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,280,0,99,0,0,0,0,0,2356,0,0,391
fd82fcb2450512c32b6cf03cc85b69db,0,286,0,0,254,0,215,0,0,115,0,0,83,0,0,147,92,0,122,0,0,322,0,0,0,0,399,0,0,0,0,0,0,134,169,133
7a9bbb6d16ccffe805cac63f3d5fb3b3,0,121,0,0,57,0,0,0,83,0,100,112,30,0,0,232,158,169,62,0,119,150,0,0,53,308,718,71,182,0,0,189,0,133,119,107
fa74951275aaff5c68cd1bbc0d894c6b,0,0,0,0,0,0,0,0,0,94,198,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,3,0,0,0,0,349,0,0,186
8ddbfae19dce9618480c71054b569869,0,0,0,24,0,0,0,10,105,12,205,58,0,17,0,0,150,0,0,0,0,365,0,0,104,0,0,54,0,126,197,0,0,0,0,0
f61647611cec0e9e6d649e660d8ab922,0,0,0,0,0,0,0,0,0,0,0,5192,0,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0
9a28cb8bfe4ac4fce596941d99a39efe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,537,0,0,0,0,0,0,0,0,0,0,0,0,115
12f181fd11e2f655230e28571a0dc6e6,36,586,0,24,0,0,0,0,459,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
73f8b5f52219ef62aef477d189106f60,0,0,17,68,0,0,0,0,2042,0,227,0,0,0,0,0,166,0,0,0,0,6,0,0,361,0,0,0,0,0,47,0,0,0,0,0
667c6770eb68bfbc98fbb2067d607886,0,86,0,0,79,0,0,0,143,0,131,86,0,0,0,192,133,0,0,0,99,108,0,0,87,280,614,46,0,0,0,171,72,128,79,113
a7bbda6fedcca34df35054b0b01f53fe,0,0,0,0,0,0,0,0,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a0267e25c9b43e77e0f52ba955a624c,0,0,0,0,0,0,0,0,0,0,446,445,0,56,0,0,0,94,505,0,10,0,0,155,0,0,0,0,0,0,0,0,110,0,378,0
475032c774a23b3d0f0652e589bc4526,0,0,0,25,0,0,0,0,28,0,560,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,379,0,0,0,0,0
4a9eba678a7aecbc887ea09bfce8dc2e,0,127,0,0,74,0,0,0,75,0,99,79,143,0,0,175,45,0,130,0,99,133,0,0,42,215,527,96,0,0,0,163,0,134,102,81
3016de8e0b5f16495f5f7b98621e56aa,0,0,0,0,0,0,0,0,0,0,1120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d43fb3f1c63fdecdc64d734d2cb60eb4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
f95696b93e1f3b8035ca952bd92a6f7d,0,0,0,0,0,0,0,0,0,0,16,0,0,0,588,12,0,88,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,19,0,1155
50cb832342a567468d29244abb563b3b,203,0,31,47,0,0,0,0,0,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
17826560117c5219ff5cc22d4449d738,0,133,0,162,0,0,0,0,112,0,57,90,0,0,0,159,0,0,0,0,73,104,0,0,0,205,429,0,0,0,0,127,0,0,74,64
505cdd28dcd0b23e46f7c461816d2387,0,0,14,0,0,0,0,0,0,0,508,155,0,111,0,12,0,18,0,0,684,0,154,196,199,0,0,31,0,0,53,0,0,0,0,0
200084b63c504423d64f89e7dd2adb1e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553,0,0,9,0,0,0,0,0,0,53,0,0,0,0,0,1358,0,0,0
dee21aa7a0186e8c3cda11bc6b71d03e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1592,0,0,0,0,0,0,0,521,0
d23e3379a61e5cfd89a1c667c1627f61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99b4e30ee0f407a38dda90ffc723317b,0,0,0,0,0,0,0,0,0,0,0,1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ec05c5fe53ae05dd4fde14cb5435f00,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,285,0,0,0,0,0,0,0,0,0,356,0,0,0,0,0,0,1816,0,0,0
6f13a3c53dc56ed84743aad1ecfc3d64,0,103,0,32,0,0,0,0,0,0,0,0,0,0,0,0,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760780938d5d800ab5a5aa6d6d8ae16f,0,0,0,0,0,0,0,0,92,0,338,0,0,0,167,0,0,0,0,0,0,0,0,0,430,0,0,0,135,0,24,0,0,0,0,0
0da1d1c7814ea45dc26d0b90fc3d22a4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da9d6eec3d9fbb21c028bf7287f84e7f,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529,0,0,0
01fd0671b4eb80a52fc6f1a936351a0b,0,0,0,0,0,0,0,0,0,0,266,0,0,0,0,0,102,35,0,0,0,0,0,0,0,0,0,0,0,1910,0,0,0,0,0,0
47a397005890de5682eecc9de0c07ec7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,2364,0
7bdee30b906dea46aace259cfe385391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2383,0,0,0,0,0,0,0,0,0
6408d5b1073c98509c17cb954247ff20,0,64,0,0,0,0,0,0,23,0,270,0,6,0,0,331,0,52,7,0,0,245,0,0,4,0,0,3,0,4,23,0,6,0,8,0
290cedd37a0f8597542ee3a8dc965310,0,55,0,0,79,0,0,0,0,0,64,0,0,0,0,96,0,0,0,0,0,68,0,0,100,149,254,0,0,0,0,88,80,0,0,0
3c1f86c7c8004f6ddbe039997ba91233,0,0,0,9,0,0,0,0,0,0,0,0,0,359,0,0,212,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
67015ffe67e7153314076aa7b39ea9e3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3349f704173c7c14933b3e4fa38cad90,0,0,0,0,0,0,0,0,0,0,2232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413cf1b84df31fd5b205fb3f90935a2c,0,176,0,93,0,0,0,0,18,0,639,0,0,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0,0,982,0,0,0,125,0,0
b67729378d242144cb704257e5637fe0,0,0,0,0,0,0,0,0,0,0,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594c7f746a8dda701bbc929681856321,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720bc6f707310654001a5511c5513f8e,0,0,0,0,0,0,0,0,21,0,0,0,0,633,0,0,139,0,0,0,0,93,0,0,0,0,0,0,0,0,257,0,0,0,0,0
ecf9bf80ce9959b3d955f18cca0ea927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,1351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80fd70ab4e082007c0afa4a838de9b8b,0,0,0,0,0,0,0,0,0,0,475,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,931,0,0
5e92e3f8f23b15b2531edb4a639fcc29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1586,0,0
fa92bea81b60dfc835dae44970fcc9e1,0,95,0,0,0,0,0,0,0,135,0,116,52,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0,0,102,0,172,0,0,0,0
4a461cb413c632f168aa6df1a239f6fe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1561,0,0,0,0,0,0,0,0
675ba801a7baeed8c75900bc46d64a68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
fbdc1f17b1bf93a7ae21caf99727b337,0,0,0,20,0,0,0,0,0,0,125,0,0,0,0,822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398b27788c69fdc5fe17a1f8b223147a,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,40,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750ef16a0bce6b3432574da4308bcf12,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44b45826d4aac550205687a39442d966,0,0,0,0,0,0,0,0,9,0,859,0,0,0,0,13,0,88,0,0,0,0,0,0,0,8,0,0,0,35,0,0,0,0,0,0
a4c405ebc46eb04af87a23595f0b9323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0
2892148bc396d61aa00b045952c7d2f8,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,284
0f385f5158aa1ac6238cd718b8f38a9c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0
0baee069c1409931e514d161309784aa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec2c790205412285b4864b4ed7fd2596,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0
4ffd180423492e2e7f6262dcc1f6883a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1351,0
2a285a6cb5620b09005d570997466c7b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1319,0,0,0,0,0,0,0,0,0
1595ff9c053f5bf4ea8e166c72ab5550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7be6c0979d86f77df967c168c86a6fcb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d1dbf9a741f537ca8d0679f8a8532d3,0,0,0,0,0,0,0,0,0,0,1297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ced965adcc620b808d41cafc8ba390be,19,0,0,0,0,0,0,0,0,0,0,0,0,33,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09e451760b1d659ab0f7e515b969b1ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1254,0,0,0
4f324c98f1328dc4c884d5a05910d2c6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0
d4d3dc6a184e19d0d4ab3789c6e0ff99,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,478,0,0,108,0,0,0,0,0,139,0,0,0,0,0,0,0,0
36b0da9176b72c6ab12f0e0b88f09b7d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
c2d0b8afd06ec118d92bc3eeca8883a5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,595,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,0,0
637e3a22fa3acf317911043df3a3aa8e,0,0,0,0,0,0,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6ac5b67f8762be35f4628be4ec3c757,0,0,0,0,0,0,0,0,0,146,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,228,0,0,0,0
e54ee656dc2559778811ea22976c4044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641,234,0,0,0,35,0,0
5cdc29aaf4b4f4346f18800b107d498b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1204,0,0,0
4b81a277a759e434f5f3afe7eacbbeb5,0,342,0,2,0,0,0,0,0,36,215,65,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
7de21e4dd7afcee024379ef5e07ff52a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1099,0,0,0
b929da06424bdcedaba9a26e93c8d971,0,63,0,0,0,0,0,0,0,134,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,80,0,181,0,0,0,0
049319644e072cd0bce826cbed4c5c56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,899,0,0,0
68e241e4114a65de918747164ab6e990,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0
91aa1edb388b1d26de54ff754b024d0e,0,0,0,0,0,0,0,0,910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0
bc5c7a5983c3c6efd2e2e64f4fdc1498,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
