index,Unassigned;__,d__Bacteria;__,d__Bacteria;p__Acidobacteriota,d__Bacteria;p__Actinobacteriota,d__Bacteria;p__Bacteroidota,d__Bacteria;p__Bdellovibrionota,d__Bacteria;p__Campilobacterota,d__Bacteria;p__Chloroflexi,d__Bacteria;p__Cyanobacteria,d__Bacteria;p__Deinococcota,d__Bacteria;p__Elusimicrobiota,d__Bacteria;p__Fibrobacterota,d__Bacteria;p__Firmicutes,d__Bacteria;p__Fusobacteriota,d__Bacteria;p__Latescibacterota,d__Bacteria;p__Myxococcota,d__Bacteria;p__Patescibacteria,d__Bacteria;p__Planctomycetota,d__Bacteria;p__Proteobacteria,d__Bacteria;p__Spirochaetota,d__Bacteria;p__Verrucomicrobiota,d__Bacteria;p__Zixibacteria,d__Eukaryota;__,d__Eukaryota;p__Basidiomycota
Z1-A,922,4255,0,911,8,0,30,0,55,0,0,0,1253,0,0,0,0,0,1308,0,0,0,0,55
Z1-C,0,3406,0,163,14,0,0,0,0,0,0,0,1951,0,0,0,0,0,1943,0,0,85,0,0
Z1-N,1045,13802,0,352,674,0,0,0,0,0,0,0,1255,0,0,0,0,0,1281,0,0,0,0,0
Z1-R,883,11836,0,3325,60,0,0,0,0,0,0,0,1925,0,0,0,0,0,6318,0,0,0,0,25
Z11-A,0,357,0,15,24,0,0,0,0,0,0,0,11,0,0,0,0,0,146,0,0,0,0,0
Z11-C,146,331,0,167,0,0,0,0,0,0,0,0,24,0,0,0,0,0,53928,0,0,0,0,0
Z11-N,235,819,0,208,20,20,0,0,10,0,0,0,425,0,0,0,4,0,36749,0,0,0,0,0
Z11-R,360,4995,0,3111,564,0,0,0,21,0,0,0,3279,126,0,0,0,0,20553,0,103,0,0,0
Z13-A,1210,13249,0,4244,113,0,0,0,0,0,0,0,905,0,0,0,0,0,1328,0,58,0,0,0
Z13-C,543,6377,0,4476,138,0,0,0,0,0,0,0,0,0,0,0,0,0,1966,0,0,0,0,0
Z13-N,0,1343,0,568,15,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
Z18-A,475,13304,0,251,0,0,0,0,0,0,0,0,1331,0,0,0,0,0,2446,0,0,0,0,7
Z18-C,215,11114,0,989,0,0,0,0,0,0,0,0,1215,0,0,0,0,0,1335,0,0,0,0,0
Z18-R,1664,16664,0,1294,0,0,0,0,0,0,0,0,808,0,0,0,0,0,372,0,0,0,0,0
Z23-C,95,935,0,2730,0,0,0,0,0,0,0,0,133,0,0,0,3,0,0,0,0,0,0,0
Z23-N,436,7356,0,177,488,0,0,0,0,0,121,0,4210,0,0,0,0,0,7054,0,0,0,0,0
Z23-R,671,16165,0,1479,0,0,0,0,0,0,0,0,2274,0,0,0,0,0,889,0,0,0,0,3
Z26-C,645,3879,0,1079,0,0,0,0,0,0,0,0,1568,0,0,0,0,0,1455,0,0,0,0,0
Z26-N,791,11234,0,10152,467,0,0,0,0,0,6,108,11673,0,0,24,94,0,7180,0,7,0,0,0
Z26-R,91,1860,0,266,9,0,0,0,0,0,0,0,459,0,0,0,0,0,155,0,0,0,0,0
Z28-A,440,9819,0,6251,0,0,0,0,144,0,0,0,2094,0,0,0,0,0,3707,0,0,0,0,0
Z28-C,604,16910,0,936,8,0,0,0,0,0,0,0,8596,0,0,0,0,0,1744,0,0,0,0,0
Z28-N,502,6371,0,0,0,0,0,0,0,0,0,0,530,0,0,0,0,0,0,0,27,0,0,0
Z28-R,1196,15562,0,965,15,0,0,0,0,0,0,0,1235,0,0,0,0,0,772,0,0,0,0,0
Z29-A,0,761,0,4155,340,0,0,0,0,0,0,0,5285,1523,0,0,4,0,35842,0,0,0,0,0
Z29-C,15,43,0,1942,7,0,0,72,0,0,0,0,444,0,0,0,0,0,7448,0,0,0,0,0
Z29-N,0,4820,0,588,0,0,0,0,0,0,0,0,1487,0,0,0,0,0,1993,0,0,0,0,0
Z29-R,6,32,48,830,22,0,0,0,0,0,0,0,1603,0,0,0,0,0,2213,0,0,0,0,0
Z32-A,138,1449,0,2768,256,0,0,0,0,0,0,0,564,0,0,0,0,0,12363,0,0,0,0,0
Z32-C,1394,9801,0,9702,1042,102,0,0,0,0,0,0,194,0,0,0,6,0,1417,0,0,0,0,0
Z32-N,540,2591,0,2703,0,0,0,0,0,0,0,0,1608,0,0,0,0,158,6049,0,0,0,0,5
Z32-R,761,18197,0,2567,111,0,0,0,0,0,0,0,4031,0,0,0,0,0,632,0,0,0,0,0
Z36-A,144,34,0,2033,0,0,0,0,0,0,0,0,1165,0,0,0,0,0,29570,0,0,0,0,0
Z36-C,221,9684,0,258,0,0,0,0,0,0,0,0,264,0,0,0,0,0,2690,0,0,0,0,2
Z36-N,321,10962,0,706,0,0,0,0,0,0,0,0,1198,0,0,0,0,0,5393,108,0,0,0,0
Z36-R,39,110,0,339,0,0,0,0,0,0,0,0,972,0,0,0,0,0,13461,0,0,0,0,0
Z39-A,167,3169,19,1458,3662,0,0,0,0,0,0,0,32751,123,0,0,522,0,17733,0,719,0,0,0
Z39-N,170,0,0,0,17,0,0,0,0,0,0,0,329,0,0,0,0,0,53791,0,0,0,0,0
Z39-R,558,6617,949,1132,103,0,0,0,0,0,0,0,1980,0,0,0,0,9,5462,0,0,0,0,10
Z4-A,36,394,0,1255,34,0,0,0,0,0,0,0,395,0,0,0,30,0,456,0,0,0,0,0
Z4-C,392,2145,0,5839,0,0,0,0,0,0,0,0,9299,0,0,0,37,0,11810,0,0,0,0,0
Z4-N,1157,6992,0,2275,0,0,0,0,0,0,0,0,37840,0,0,0,0,0,2880,0,0,0,14,0
Z4-R,0,890,0,714,77,0,0,0,71,0,0,0,2400,0,0,0,0,0,6058,0,0,0,0,0
Z40-A,399,15137,0,6724,0,0,0,0,0,0,0,0,3143,0,0,4,0,0,5289,0,144,0,0,6
Z40-C,0,0,0,5423,0,0,0,0,0,0,0,0,777,0,0,0,0,0,451,0,0,0,0,0
Z40-N,0,3873,0,5472,515,0,0,0,0,0,0,0,534,0,0,0,0,157,1284,0,0,0,0,0
Z40-R,186,414,0,4025,1571,0,581,0,0,4,0,0,17713,2014,0,0,128,0,5212,3,12,0,0,0
Z43-C,451,5158,0,32003,102,0,0,0,0,0,0,0,2303,2,0,0,12,0,1638,0,0,0,0,0
Z43-N,1157,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1355,0,0,0,0,0
Z43-R,939,7205,0,1426,46,0,0,0,0,0,0,0,1153,0,0,0,0,0,709,0,0,0,0,0
Z44-A,222,1657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835,0,0,0,0,0
Z44-C,3836,9734,0,9222,38,0,0,0,0,0,9,0,3274,0,0,0,0,0,4501,0,0,0,0,0
Z44-N,216,6856,0,96,2,0,0,0,0,0,0,0,1746,0,0,0,0,0,1298,0,0,0,0,0
Z45-A,183,1100,0,17426,0,0,0,0,75,0,0,0,7401,0,0,0,0,0,5405,0,0,0,0,0
Z45-C,194,9205,0,3446,157,0,0,0,0,0,0,0,343,0,0,0,0,0,820,0,0,0,0,0
Z45-N,186,4878,0,13508,0,0,0,0,0,0,0,0,456,0,0,0,0,0,4699,0,0,0,0,3
Z45-R,309,6481,0,4308,1647,0,0,0,341,0,0,0,13298,0,0,0,0,13,5637,0,36,0,0,0
Z46-C,37,307,0,19712,290,0,0,0,0,0,0,0,2934,0,0,0,0,0,3871,0,0,0,0,0
Z46-N,1443,3905,0,35,36,0,0,0,0,0,0,0,303,4,0,0,0,0,479,0,0,0,0,0
Z46-R,315,8849,0,2337,0,0,0,0,0,0,0,0,7033,0,0,0,0,0,16338,0,0,0,0,0
Z5-A,1803,16841,0,441,294,0,0,0,0,0,0,0,1971,0,0,148,0,0,4063,0,0,0,0,43
Z5-C,158,7538,100,4640,791,0,0,0,0,0,0,0,8340,0,0,0,0,178,5143,0,0,0,0,0
Z5-N,529,7912,0,55,0,0,0,0,0,0,0,0,1749,0,0,0,0,0,3719,0,0,0,0,0
Z5-R,5694,14607,0,442,0,0,0,0,0,0,0,0,953,0,0,0,0,0,597,0,0,0,0,0
Z6-A,1125,16399,0,1498,7,0,0,0,100,278,0,0,2826,0,276,0,59,0,6471,0,56,0,0,4
Z6-C,664,19268,0,566,0,0,0,0,0,0,0,0,4415,0,0,0,0,0,3472,0,0,0,0,0
Z6-N,498,2803,0,3330,0,0,0,0,0,0,0,0,1346,0,0,0,0,0,3028,0,0,0,0,51
Z6-R,739,7461,0,696,152,0,0,4,0,0,0,0,1474,0,0,0,0,104,564,0,0,0,0,0